,Food_Consumption_Records
0,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami
1,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze
2,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
3,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus
4,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2700&GenusName=Argentina&SpeciesName=silus
5,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=6519&GenusName=Bagrus&SpeciesName=docmak
6,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1589&GenusName=Brevoortia&SpeciesName=patronus
7,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
8,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1918&GenusName=Caranx&SpeciesName=ruber
9,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=90&GenusName=Cetorhinus&SpeciesName=maximus
10,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus
11,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1934&GenusName=Clarias&SpeciesName=gariepinus
12,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2089&GenusName=Clarias&SpeciesName=ngamensis
13,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
14,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=263&GenusName=Colossoma&SpeciesName=macropomum
15,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1397&GenusName=Coptodon&SpeciesName=rendalli
16,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1390&GenusName=Coptodon&SpeciesName=zillii
17,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus
18,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=407&GenusName=Cynoscion&SpeciesName=striatus
19,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax
20,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3825&GenusName=Diplogrammus&SpeciesName=pauciradiatus
21,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=559&GenusName=Encrasicholina&SpeciesName=purpurea
22,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=66&GenusName=Engraulis&SpeciesName=encrasicolus
23,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4&GenusName=Engraulis&SpeciesName=ringens
24,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=426&GenusName=Epinephelus&SpeciesName=aeneus
25,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4460&GenusName=Epinephelus&SpeciesName=fuscoguttatus
26,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=15&GenusName=Epinephelus&SpeciesName=guttatus
27,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4923&GenusName=Epinephelus&SpeciesName=merra
28,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4461&GenusName=Epinephelus&SpeciesName=tauvina
29,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=258&GenusName=Esox&SpeciesName=lucius
30,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3192&GenusName=Fundulus&SpeciesName=heteroclitus
31,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=69&GenusName=Gadus&SpeciesName=morhua
32,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2420&GenusName=Gasterosteus&SpeciesName=aculeatus
33,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4439&GenusName=Gibelion&SpeciesName=catla
34,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1128&GenusName=Haemulon&SpeciesName=aurolineatum
35,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1135&GenusName=Haemulon&SpeciesName=flavolineatum
36,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1141&GenusName=Haemulon&SpeciesName=sciurus
37,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4517&GenusName=Haplochromis&SpeciesName=nigripinnis
38,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4522&GenusName=Hygophum&SpeciesName=proximum
39,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4520&GenusName=Hygophum&SpeciesName=reinhardtii
40,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=752&GenusName=Isurus&SpeciesName=oxyrinchus
41,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=107&GenusName=Katsuwonus&SpeciesName=pelamis
42,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=82&GenusName=Labeo&SpeciesName=rohita
43,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=616&GenusName=Lampanyctus&SpeciesName=alatus
44,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=346&GenusName=Lates&SpeciesName=calcarifer
45,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=347&GenusName=Lates&SpeciesName=niloticus
46,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4498&GenusName=Lates&SpeciesName=stappersii
47,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2063&GenusName=Latimeria&SpeciesName=chalumnae
48,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3373&GenusName=Lepomis&SpeciesName=gulosus
49,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=695&GenusName=Limanda&SpeciesName=limanda
50,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1423&GenusName=Lutjanus&SpeciesName=campechanus
51,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1406&GenusName=Lutjanus&SpeciesName=erythropterus
52,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=264&GenusName=Lutjanus&SpeciesName=johnii
53,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1381&GenusName=Melanogrammus&SpeciesName=aeglefinus
54,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=323&GenusName=Merluccius&SpeciesName=bilinearis
55,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1828&GenusName=Merluccius&SpeciesName=capensis
56,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=326&GenusName=Merluccius&SpeciesName=productus
57,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=31&GenusName=Micromesistius&SpeciesName=poutassou
58,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3385&GenusName=Micropterus&SpeciesName=salmoides
59,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4518&GenusName=Mirogrex&SpeciesName=terraesanctae
60,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=785&GenusName=Mugil&SpeciesName=cephalus
61,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4488&GenusName=Myctophum&SpeciesName=asperum
62,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4489&GenusName=Myctophum&SpeciesName=aurolaternatum
63,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4490&GenusName=Myctophum&SpeciesName=nitidulum
64,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4491&GenusName=Myctophum&SpeciesName=spinosum
65,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=245&GenusName=Oncorhynchus&SpeciesName=kisutch
66,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1387&GenusName=Oreochromis&SpeciesName=aureus
67,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3&GenusName=Oreochromis&SpeciesName=mossambicus
68,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2&GenusName=Oreochromis&SpeciesName=niloticus
69,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=359&GenusName=Perca&SpeciesName=flavescens
70,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=358&GenusName=Perca&SpeciesName=fluviatilis
71,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4310&GenusName=Plagioscion&SpeciesName=squamosissimus
72,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4819&GenusName=Planiliza&SpeciesName=subviridis
73,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
74,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1343&GenusName=Pollachius&SpeciesName=virens
75,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1344&GenusName=Pomatoschistus&SpeciesName=microps
76,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1345&GenusName=Pomatoschistus&SpeciesName=minutus
77,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4501&GenusName=Pygocentrus&SpeciesName=nattereri
78,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=272&GenusName=Rutilus&SpeciesName=rutilus
79,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=236&GenusName=Salmo&SpeciesName=salar
80,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=238&GenusName=Salmo&SpeciesName=trutta
81,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=113&GenusName=Sarda&SpeciesName=chiliensis
82,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1389&GenusName=Sarotherodon&SpeciesName=galilaeus
83,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1412&GenusName=Sarotherodon&SpeciesName=melanotheron
84,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=118&GenusName=Scomber&SpeciesName=scombrus
85,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4586&GenusName=Sebastes&SpeciesName=inermis
86,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3979&GenusName=Sebastes&SpeciesName=melanops
87,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4456&GenusName=Siganus&SpeciesName=canaliculatus
88,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4457&GenusName=Siganus&SpeciesName=spinus
89,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4499&GenusName=Sparidentex&SpeciesName=hasta
90,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1164&GenusName=Sparus&SpeciesName=aurata
91,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1466&GenusName=Sprattus&SpeciesName=fuegensis
92,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=139&GenusName=Squalus&SpeciesName=acanthias
93,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4468&GenusName=Symbolophorus&SpeciesName=evermanni
94,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=143&GenusName=Thunnus&SpeciesName=albacares
95,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=147&GenusName=Thunnus&SpeciesName=thynnus
96,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1977&GenusName=Trachinotus&SpeciesName=teraia
97,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=313&GenusName=Urophycis&SpeciesName=tenuis
