,Proximate_Analyses
0,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=972&GenusName=Ablennes&SpeciesName=hians
1,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=268&GenusName=Abramis&SpeciesName=brama
2,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=89&GenusName=Acanthocybium&SpeciesName=solandri
3,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6356&GenusName=Acanthopagrus&SpeciesName=latus
4,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2065&GenusName=Acipenser&SpeciesName=stellatus
5,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2066&GenusName=Acipenser&SpeciesName=sturio
6,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2594&GenusName=Acipenser&SpeciesName=transmontanus
7,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=228&GenusName=Albula&SpeciesName=vulpes
8,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=988&GenusName=Alectis&SpeciesName=ciliaris
9,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=10&GenusName=Alectis&SpeciesName=indica
10,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1889&GenusName=Alepes&SpeciesName=djedaba
11,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2534&GenusName=Alopias&SpeciesName=superciliosus
12,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2535&GenusName=Alopias&SpeciesName=vulpinus
13,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=101&GenusName=Alosa&SpeciesName=alosa
14,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1582&GenusName=Alosa&SpeciesName=mediocris
15,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1583&GenusName=Alosa&SpeciesName=pseudoharengus
16,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1584&GenusName=Alosa&SpeciesName=sapidissima
17,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5982&GenusName=Ambassis&SpeciesName=kopsii
18,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1499&GenusName=Amblygaster&SpeciesName=clupeoides
19,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3822&GenusName=Ammodytes&SpeciesName=hexapterus
20,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2501&GenusName=Anarhichas&SpeciesName=lupus
21,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=35&GenusName=Anguilla&SpeciesName=anguilla
22,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=11878&GenusName=Anguilla&SpeciesName=dieffenbachii
23,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=295&GenusName=Anguilla&SpeciesName=japonica
24,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1124&GenusName=Anisotremus&SpeciesName=virginicus
25,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=512&GenusName=Anoplopoma&SpeciesName=fimbria
26,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3577&GenusName=Aplodinotus&SpeciesName=grunniens
27,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=441&GenusName=Archosargus&SpeciesName=probatocephalus
28,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2700&GenusName=Argentina&SpeciesName=silus
29,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4541&GenusName=Argyrops&SpeciesName=filamentosus
30,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=442&GenusName=Argyrops&SpeciesName=spinifer
31,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=11979&GenusName=Argyrosomus&SpeciesName=japonicus
32,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=418&GenusName=Argyrosomus&SpeciesName=regius
33,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1289&GenusName=Arius&SpeciesName=jella
34,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1280&GenusName=Arius&SpeciesName=maculatus
35,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5048&GenusName=Arripis&SpeciesName=trutta
36,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=14606&GenusName=Arripis&SpeciesName=truttacea
37,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=517&GenusName=Atheresthes&SpeciesName=stomias
38,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=941&GenusName=Atrobucca&SpeciesName=nibe
39,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=93&GenusName=Auxis&SpeciesName=rochei
40,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=94&GenusName=Auxis&SpeciesName=thazard
41,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=13168&GenusName=Bangana&SpeciesName=ariza
42,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=286&GenusName=Barbonymus&SpeciesName=gonionotus
43,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=47&GenusName=Belone&SpeciesName=belone
44,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2556&GenusName=Beringraja&SpeciesName=binoculata
45,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1319&GenusName=Beryx&SpeciesName=decadactylus
46,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1320&GenusName=Beryx&SpeciesName=splendens
47,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=203&GenusName=Boops&SpeciesName=boops
48,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=319&GenusName=Boreogadus&SpeciesName=saida
49,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=400&GenusName=Brachydeuterus&SpeciesName=auritus
50,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=391&GenusName=Brama&SpeciesName=brama
51,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1592&GenusName=Brevoortia&SpeciesName=tyrannus
52,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=51&GenusName=Brosme&SpeciesName=brosme
53,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1222&GenusName=Calamus&SpeciesName=calamus
54,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1916&GenusName=Carangoides&SpeciesName=armatus
55,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1925&GenusName=Carangoides&SpeciesName=dinema
56,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1921&GenusName=Carangoides&SpeciesName=ferdau
57,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1926&GenusName=Carangoides&SpeciesName=fulvoguttatus
58,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1905&GenusName=Carangoides&SpeciesName=gymnostethus
59,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1933&GenusName=Caranx&SpeciesName=crysos
60,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1895&GenusName=Caranx&SpeciesName=ignobilis
61,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1906&GenusName=Caranx&SpeciesName=melampygus
62,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1917&GenusName=Caranx&SpeciesName=sexfasciatus
63,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=271&GenusName=Carassius&SpeciesName=auratus
64,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=270&GenusName=Carassius&SpeciesName=carassius
65,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=867&GenusName=Carcharhinus&SpeciesName=dussumieri
66,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=874&GenusName=Carcharhinus&SpeciesName=limbatus
67,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=875&GenusName=Carcharhinus&SpeciesName=longimanus
68,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=877&GenusName=Carcharhinus&SpeciesName=melanopterus
69,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=878&GenusName=Carcharhinus&SpeciesName=obscurus
70,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=880&GenusName=Carcharhinus&SpeciesName=plumbeus
71,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=751&GenusName=Carcharodon&SpeciesName=carcharias
72,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=249&GenusName=Centrolophus&SpeciesName=niger
73,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=361&GenusName=Centropristis&SpeciesName=striata
74,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=90&GenusName=Cetorhinus&SpeciesName=maximus
75,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=473&GenusName=Chaenocephalus&SpeciesName=aceratus
76,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=474&GenusName=Champsocephalus&SpeciesName=gunnari
77,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5144&GenusName=Channa&SpeciesName=marulius
78,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5147&GenusName=Channa&SpeciesName=punctata
79,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=343&GenusName=Channa&SpeciesName=striata
80,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=477&GenusName=Channichthys&SpeciesName=rhinoceratus
81,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=80&GenusName=Chanos&SpeciesName=chanos
82,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5504&GenusName=Chelidonichthys&SpeciesName=capensis
83,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4940&GenusName=Chelidonichthys&SpeciesName=gabonensis
84,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=507&GenusName=Chelidonichthys&SpeciesName=kumu
85,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1366&GenusName=Chelidonichthys&SpeciesName=lucerna
86,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5115&GenusName=Chelon&SpeciesName=dumerili
87,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4668&GenusName=Chelon&SpeciesName=parsia
88,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5146&GenusName=Chelon&SpeciesName=richardsonii
89,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1736&GenusName=Chelon&SpeciesName=saliens
90,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5513&GenusName=Chelon&SpeciesName=tricuspidens
91,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6358&GenusName=Chirocentrus&SpeciesName=dorab
92,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1452&GenusName=Chirocentrus&SpeciesName=nudus
93,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5530&GenusName=Chrysoblephus&SpeciesName=puniceus
94,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=26675&GenusName=Cilus&SpeciesName=gilberti
95,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus
96,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3054&GenusName=Clarias&SpeciesName=batrachus
97,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1934&GenusName=Clarias&SpeciesName=gariepinus
98,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4805&GenusName=Clarias&SpeciesName=macrocephalus
99,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=24&GenusName=Clupea&SpeciesName=harengus
100,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1520&GenusName=Clupea&SpeciesName=pallasii+pallasii
101,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=12958&GenusName=Colistium&SpeciesName=nudipinnis
102,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=303&GenusName=Cololabis&SpeciesName=saira
103,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=263&GenusName=Colossoma&SpeciesName=macropomum
104,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=301&GenusName=Conger&SpeciesName=conger
105,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3517&GenusName=Cookeolus&SpeciesName=japonicus
106,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1397&GenusName=Coptodon&SpeciesName=rendalli
107,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=231&GenusName=Coregonus&SpeciesName=albula
108,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=235&GenusName=Coregonus&SpeciesName=artedi
109,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=234&GenusName=Coregonus&SpeciesName=clupeaformis
110,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6&GenusName=Coryphaena&SpeciesName=hippurus
111,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=332&GenusName=Coryphaenoides&SpeciesName=rupestris
112,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=79&GenusName=Ctenopharyngodon&SpeciesName=idella
113,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8028&GenusName=Cubiceps&SpeciesName=whiteleggii
114,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=62&GenusName=Cyclopterus&SpeciesName=lumpus
115,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8238&GenusName=Cynoglossus&SpeciesName=lingua
116,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=17161&GenusName=Cynoglossus&SpeciesName=semifasciatus
117,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=405&GenusName=Cynoscion&SpeciesName=nebulosus
118,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=406&GenusName=Cynoscion&SpeciesName=regalis
119,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=407&GenusName=Cynoscion&SpeciesName=striatus
120,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1450&GenusName=Cyprinus&SpeciesName=carpio
121,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1021&GenusName=Dactylopterus&SpeciesName=volitans
122,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1939&GenusName=Decapterus&SpeciesName=maruadsi
123,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=374&GenusName=Decapterus&SpeciesName=russelli
124,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4539&GenusName=Dentex&SpeciesName=canariensis
125,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=439&GenusName=Dentex&SpeciesName=dentex
126,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4536&GenusName=Dentex&SpeciesName=gibbosus
127,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4538&GenusName=Dentex&SpeciesName=maroccanus
128,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4465&GenusName=Diagramma&SpeciesName=pictum
129,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=467&GenusName=Dissostichus&SpeciesName=eleginoides
130,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1454&GenusName=Dussumieria&SpeciesName=elopsoides
131,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=412&GenusName=Elagatis&SpeciesName=bipinnulata
132,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=315&GenusName=Eleginus&SpeciesName=gracilis
133,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=314&GenusName=Eleginus&SpeciesName=nawaga
134,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8034&GenusName=Eleotris&SpeciesName=fusca
135,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=340&GenusName=Eleutheronema&SpeciesName=tetradactylum
136,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=175&GenusName=Elops&SpeciesName=saurus
137,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5023&GenusName=Elops&SpeciesName=senegalensis
138,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=556&GenusName=Encrasicholina&SpeciesName=heteroloba
139,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1659&GenusName=Engraulis&SpeciesName=anchoita
140,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=66&GenusName=Engraulis&SpeciesName=encrasicolus
141,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1663&GenusName=Engraulis&SpeciesName=japonicus
142,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1664&GenusName=Engraulis&SpeciesName=mordax
143,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4&GenusName=Engraulis&SpeciesName=ringens
144,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4237&GenusName=Eopsetta&SpeciesName=jordani
145,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=426&GenusName=Epinephelus&SpeciesName=aeneus
146,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5367&GenusName=Epinephelus&SpeciesName=areolatus
147,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5348&GenusName=Epinephelus&SpeciesName=fasciatus
148,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6470&GenusName=Epinephelus&SpeciesName=marginatus
149,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4923&GenusName=Epinephelus&SpeciesName=merra
150,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=258&GenusName=Esox&SpeciesName=lucius
151,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1385&GenusName=Etelis&SpeciesName=coruscans
152,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=687&GenusName=Etmopterus&SpeciesName=spinax
153,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4681&GenusName=Etroplus&SpeciesName=suratensis
154,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1455&GenusName=Etrumeus&SpeciesName=sadina
155,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=908&GenusName=Eusphyra&SpeciesName=blochii
156,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=96&GenusName=Euthynnus&SpeciesName=affinis
157,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=97&GenusName=Euthynnus&SpeciesName=alletteratus
158,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=68&GenusName=Eutrigla&SpeciesName=gurnardus
159,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1032&GenusName=Exocoetus&SpeciesName=volitans
160,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3276&GenusName=Fistularia&SpeciesName=petimba
161,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=318&GenusName=Gadus&SpeciesName=chalcogrammus
162,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=308&GenusName=Gadus&SpeciesName=macrocephalus
163,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=69&GenusName=Gadus&SpeciesName=morhua
164,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7579&GenusName=Galaxias&SpeciesName=maculatus
165,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=886&GenusName=Galeocerdo&SpeciesName=cuvier
166,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=341&GenusName=Galeoides&SpeciesName=decadactylus
167,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4642&GenusName=Galeorhinus&SpeciesName=galeus
168,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=482&GenusName=Genypterus&SpeciesName=blacodes
169,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=485&GenusName=Genypterus&SpeciesName=capensis
170,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4439&GenusName=Gibelion&SpeciesName=catla
171,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2532&GenusName=Ginglymostoma&SpeciesName=cirratum
172,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2074&GenusName=Glaucostegus&SpeciesName=cemiculus
173,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=26&GenusName=Glyptocephalus&SpeciesName=cynoglossus
174,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4238&GenusName=Glyptocephalus&SpeciesName=zachirus
175,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4464&GenusName=Gnathanodon&SpeciesName=speciosus
176,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1833&GenusName=Gymnocranius&SpeciesName=griseus
177,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=106&GenusName=Gymnosarda&SpeciesName=unicolor
