,Proximate_Analyses
178,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6990&GenusName=Gymnoscopelus&SpeciesName=nicholsi
179,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1135&GenusName=Haemulon&SpeciesName=flavolineatum
180,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1140&GenusName=Haemulon&SpeciesName=plumierii
181,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=260&GenusName=Harpadon&SpeciesName=nehereus
182,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=76&GenusName=Helicolenus&SpeciesName=dactylopterus
183,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5636&GenusName=Hemigymnus&SpeciesName=melapterus
184,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5404&GenusName=Hemiramphus&SpeciesName=far
185,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4097&GenusName=Hemitripterus&SpeciesName=americanus
186,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6598&GenusName=Hexagrammos&SpeciesName=otakii
187,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=637&GenusName=Hexanchus&SpeciesName=griseus
188,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=519&GenusName=Hippoglossoides&SpeciesName=elassodon
189,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4239&GenusName=Hippoglossoides&SpeciesName=platessoides
190,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1371&GenusName=Hippoglossus&SpeciesName=hippoglossus
191,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=514&GenusName=Hippoglossus&SpeciesName=stenolepis
192,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=334&GenusName=Hoplostethus&SpeciesName=atlanticus
193,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8681&GenusName=Hucho&SpeciesName=taimen
194,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2067&GenusName=Huso&SpeciesName=huso
195,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=496&GenusName=Hyperoglyphe&SpeciesName=antarctica
196,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1374&GenusName=Hyperoplus&SpeciesName=lanceolatus
197,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=274&GenusName=Hypophthalmichthys&SpeciesName=molitrix
198,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=275&GenusName=Hypophthalmichthys&SpeciesName=nobilis
199,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=13219&GenusName=Hypselobarbus&SpeciesName=mussullah
200,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3019&GenusName=Ictalurus&SpeciesName=furcatus
201,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=290&GenusName=Ictalurus&SpeciesName=punctatus
202,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2992&GenusName=Ictiobus&SpeciesName=bubalus
203,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1627&GenusName=Ilisha&SpeciesName=elongata
204,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1628&GenusName=Ilisha&SpeciesName=filigera
205,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1633&GenusName=Ilisha&SpeciesName=melastoma
206,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=78&GenusName=Istiophorus&SpeciesName=albicans
207,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=77&GenusName=Istiophorus&SpeciesName=platypterus
208,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=752&GenusName=Isurus&SpeciesName=oxyrinchus
209,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5520&GenusName=Johnius&SpeciesName=belangerii
210,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=28016&GenusName=Johnius&SpeciesName=dorsalis
211,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6530&GenusName=Johnius&SpeciesName=dussumieri
212,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=13667&GenusName=Johnius&SpeciesName=glaucus
213,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7796&GenusName=Johnius&SpeciesName=goldmani
214,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=223&GenusName=Kajikia&SpeciesName=audax
215,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4574&GenusName=Karalla&SpeciesName=daura
216,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=12920&GenusName=Kathetostoma&SpeciesName=giganteum
217,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=107&GenusName=Katsuwonus&SpeciesName=pelamis
218,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5151&GenusName=Labeo&SpeciesName=calbasu
219,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4636&GenusName=Labeo&SpeciesName=niloticus
220,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=13179&GenusName=Labeo&SpeciesName=potail
221,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=82&GenusName=Labeo&SpeciesName=rohita
222,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1071&GenusName=Lachnolaimus&SpeciesName=maximus
223,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=363&GenusName=Lactarius&SpeciesName=lactarius
224,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2014&GenusName=Laemonema&SpeciesName=longipes
225,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=755&GenusName=Lamna&SpeciesName=ditropis
226,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=88&GenusName=Lamna&SpeciesName=nasus
227,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4480&GenusName=Lampetra&SpeciesName=fluviatilis
228,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1072&GenusName=Lampris&SpeciesName=guttatus
229,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=428&GenusName=Larimichthys&SpeciesName=crocea
230,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=416&GenusName=Larimichthys&SpeciesName=polyactis
231,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4589&GenusName=Lateolabrax&SpeciesName=japonicus
232,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=346&GenusName=Lates&SpeciesName=calcarifer
233,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=347&GenusName=Lates&SpeciesName=niloticus
234,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4451&GenusName=Leiognathus&SpeciesName=equulus
235,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7045&GenusName=Lepidonotothen&SpeciesName=squamifrons
236,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=645&GenusName=Lepidopus&SpeciesName=caudatus
237,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4469&GenusName=Leptomelanosoma&SpeciesName=indicum
238,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1843&GenusName=Lethrinus&SpeciesName=mahsena
239,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1858&GenusName=Lethrinus&SpeciesName=miniatus
240,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1846&GenusName=Lethrinus&SpeciesName=nebulosus
241,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1864&GenusName=Lethrinus&SpeciesName=olivaceus
242,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=520&GenusName=Limanda&SpeciesName=aspera
243,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=521&GenusName=Limanda&SpeciesName=ferruginea
244,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=695&GenusName=Limanda&SpeciesName=limanda
245,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=716&GenusName=Lophius&SpeciesName=piscatorius
246,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=362&GenusName=Lopholatilus&SpeciesName=chamaeleonticeps
247,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1401&GenusName=Lutjanus&SpeciesName=agennes
248,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1403&GenusName=Lutjanus&SpeciesName=analis
249,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1417&GenusName=Lutjanus&SpeciesName=bohar
250,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1423&GenusName=Lutjanus&SpeciesName=campechanus
251,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1427&GenusName=Lutjanus&SpeciesName=cyanopterus
252,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1406&GenusName=Lutjanus&SpeciesName=erythropterus
253,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=261&GenusName=Lutjanus&SpeciesName=fulviflamma
254,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=266&GenusName=Lutjanus&SpeciesName=griseus
255,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=264&GenusName=Lutjanus&SpeciesName=johnii
256,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=156&GenusName=Lutjanus&SpeciesName=kasmira
257,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=162&GenusName=Lutjanus&SpeciesName=malabaricus
258,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=177&GenusName=Lutjanus&SpeciesName=sanguineus
259,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=178&GenusName=Lutjanus&SpeciesName=sebae
260,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=181&GenusName=Lutjanus&SpeciesName=synagris
261,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=184&GenusName=Lutjanus&SpeciesName=vitta
262,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5152&GenusName=Macrognathus&SpeciesName=aculeatus
263,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=331&GenusName=Macrourus&SpeciesName=berglax
264,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=329&GenusName=Macruronus&SpeciesName=magellanicus
265,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1825&GenusName=Macruronus&SpeciesName=novaezelandiae
266,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=218&GenusName=Makaira&SpeciesName=mazara
267,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=216&GenusName=Makaira&SpeciesName=nigricans
268,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=252&GenusName=Mallotus&SpeciesName=villosus
269,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=384&GenusName=Megalaspis&SpeciesName=cordyla
270,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1079&GenusName=Megalops&SpeciesName=atlanticus
271,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=227&GenusName=Megalops&SpeciesName=cyprinoides
272,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1381&GenusName=Melanogrammus&SpeciesName=aeglefinus
273,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=390&GenusName=Mene&SpeciesName=maculata
274,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=29&GenusName=Merlangius&SpeciesName=merlangus
275,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=322&GenusName=Merluccius&SpeciesName=australis
276,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=323&GenusName=Merluccius&SpeciesName=bilinearis
277,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1828&GenusName=Merluccius&SpeciesName=capensis
278,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=325&GenusName=Merluccius&SpeciesName=hubbsi
279,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=30&GenusName=Merluccius&SpeciesName=merluccius
280,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=326&GenusName=Merluccius&SpeciesName=productus
281,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=320&GenusName=Micromesistius&SpeciesName=australis
282,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=31&GenusName=Micromesistius&SpeciesName=poutassou
283,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=408&GenusName=Micropogonias&SpeciesName=undulatus
284,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1382&GenusName=Microstomus&SpeciesName=kitt
285,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1383&GenusName=Molva&SpeciesName=dypterygia
286,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=33&GenusName=Molva&SpeciesName=molva
287,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=353&GenusName=Morone&SpeciesName=saxatilis
288,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=785&GenusName=Mugil&SpeciesName=cephalus
289,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=790&GenusName=Mullus&SpeciesName=barbatus+barbatus
290,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1327&GenusName=Mullus&SpeciesName=surmuletus
291,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1729&GenusName=Muraena&SpeciesName=helena
292,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=298&GenusName=Muraenesox&SpeciesName=cinereus
293,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2539&GenusName=Mustelus&SpeciesName=canis
294,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2540&GenusName=Mustelus&SpeciesName=henlei
295,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5941&GenusName=Mustelus&SpeciesName=manazo
296,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4996&GenusName=Mustelus&SpeciesName=mustelus
297,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1211&GenusName=Mycteroperca&SpeciesName=interstitialis
298,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1214&GenusName=Mycteroperca&SpeciesName=rubra
299,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4602&GenusName=Mylopharyngodon&SpeciesName=piceus
300,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4117&GenusName=Myoxocephalus&SpeciesName=aenaeus
301,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=897&GenusName=Negaprion&SpeciesName=brevirostris
302,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=460&GenusName=Nemadactylus&SpeciesName=bergi
303,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=11994&GenusName=Nemadactylus&SpeciesName=douglasii
304,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4559&GenusName=Nemipterus&SpeciesName=japonicus
305,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=396&GenusName=Nemipterus&SpeciesName=virgatus
306,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=229&GenusName=Nemoossis&SpeciesName=belloci
307,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=10220&GenusName=Netuma&SpeciesName=thalassina
308,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8309&GenusName=Nibea&SpeciesName=soldado
309,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2531&GenusName=Notorynchus&SpeciesName=cepedianus
310,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=188&GenusName=Ocyurus&SpeciesName=chrysurus
311,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1311&GenusName=Odonus&SpeciesName=niger
312,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=240&GenusName=Oncorhynchus&SpeciesName=gorbuscha
313,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=241&GenusName=Oncorhynchus&SpeciesName=keta
314,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=245&GenusName=Oncorhynchus&SpeciesName=kisutch
315,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=242&GenusName=Oncorhynchus&SpeciesName=masou
316,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=239&GenusName=Oncorhynchus&SpeciesName=mykiss
317,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=243&GenusName=Oncorhynchus&SpeciesName=nerka
318,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=509&GenusName=Ophiodon&SpeciesName=elongatus
319,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1486&GenusName=Opisthonema&SpeciesName=oglinum
320,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=108&GenusName=Orcynopsis&SpeciesName=unicolor
321,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3&GenusName=Oreochromis&SpeciesName=mossambicus
322,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2&GenusName=Oreochromis&SpeciesName=niloticus
323,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=253&GenusName=Osmerus&SpeciesName=mordax
324,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4700&GenusName=Osteomugil&SpeciesName=cunnesius
325,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4824&GenusName=Otolithes&SpeciesName=ruber
326,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4570&GenusName=Otolithoides&SpeciesName=biauritus
327,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=890&GenusName=Pagellus&SpeciesName=bogaraveo
328,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=445&GenusName=Pagrus&SpeciesName=major
329,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1756&GenusName=Pagrus&SpeciesName=pagrus
330,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=491&GenusName=Pampus&SpeciesName=argenteus
331,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8187&GenusName=Pampus&SpeciesName=chinensis
332,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1338&GenusName=Paralichthys&SpeciesName=dentatus
333,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=981&GenusName=Paralichthys&SpeciesName=lethostigma
334,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1351&GenusName=Paralichthys&SpeciesName=olivaceus
335,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=522&GenusName=Paraplagusia&SpeciesName=bilineata
336,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8092&GenusName=Parapristipoma&SpeciesName=octolineatum
337,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4584&GenusName=Parapristipoma&SpeciesName=trilineatum
338,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1947&GenusName=Parastromateus&SpeciesName=niger
339,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5990&GenusName=Parupeneus&SpeciesName=cyclostomus
340,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5991&GenusName=Parupeneus&SpeciesName=heptacanthus
341,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1336&GenusName=Pegusa&SpeciesName=lascaris
342,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=492&GenusName=Peprilus&SpeciesName=triacanthus
343,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=359&GenusName=Perca&SpeciesName=flavescens
344,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=358&GenusName=Perca&SpeciesName=fluviatilis
345,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5737&GenusName=Platax&SpeciesName=orbicularis
346,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1341&GenusName=Platichthys&SpeciesName=flesus
347,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4249&GenusName=Platichthys&SpeciesName=stellatus
348,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=251&GenusName=Plecoglossus&SpeciesName=altivelis
349,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=398&GenusName=Plectorhinchus&SpeciesName=mediterraneus
350,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4886&GenusName=Plectropomus&SpeciesName=maculatus
351,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=510&GenusName=Pleurogrammus&SpeciesName=azonus
352,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4037&GenusName=Pleurogrammus&SpeciesName=monopterygius
353,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1342&GenusName=Pleuronectes&SpeciesName=platessa
354,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4250&GenusName=Pleuronectes&SpeciesName=quadrituberculatus
