,Proximate_Analyses
355,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1287&GenusName=Plicofollis&SpeciesName=dussumieri
356,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1343&GenusName=Pollachius&SpeciesName=virens
357,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7557&GenusName=Polymixia&SpeciesName=nobilis
358,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=349&GenusName=Polyprion&SpeciesName=americanus
359,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=350&GenusName=Polyprion&SpeciesName=oxygeneios
360,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=399&GenusName=Pomadasys&SpeciesName=argenteus
361,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4823&GenusName=Pomadasys&SpeciesName=argyreus
362,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5126&GenusName=Pomadasys&SpeciesName=commersonnii
363,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4708&GenusName=Pomadasys&SpeciesName=jubelini
364,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=364&GenusName=Pomatomus&SpeciesName=saltatrix
365,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1149&GenusName=Priacanthus&SpeciesName=arenatus
366,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=356&GenusName=Priacanthus&SpeciesName=macracanthus
367,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=898&GenusName=Prionace&SpeciesName=glauca
368,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1243&GenusName=Prionotus&SpeciesName=carolinus
369,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=721&GenusName=Pristiophorus&SpeciesName=cirratus
370,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2057&GenusName=Pristis&SpeciesName=pectinata
371,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4571&GenusName=Protonibea&SpeciesName=diacanthus
372,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=497&GenusName=Psenopsis&SpeciesName=anomala
373,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4504&GenusName=Psettodes&SpeciesName=belcheri
374,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=513&GenusName=Psettodes&SpeciesName=erumei
375,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1002&GenusName=Pseudocaranx&SpeciesName=dentex
376,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=475&GenusName=Pseudochaenichthys&SpeciesName=georgianus
377,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2020&GenusName=Pseudophycis&SpeciesName=bachus
378,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3542&GenusName=Rachycentron&SpeciesName=canadum
379,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2059&GenusName=Raja&SpeciesName=clavata
380,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=109&GenusName=Rastrelliger&SpeciesName=brachysoma
381,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=111&GenusName=Rastrelliger&SpeciesName=kanagurta
382,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=516&GenusName=Reinhardtius&SpeciesName=hippoglossoides
383,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5368&GenusName=Rhabdosargus&SpeciesName=sarba
384,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=8729&GenusName=Rhina&SpeciesName=ancylostoma
385,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2081&GenusName=Rhincodon&SpeciesName=typus
386,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5338&GenusName=Rhinomugil&SpeciesName=corsula
387,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=899&GenusName=Rhizoprionodon&SpeciesName=acutus
388,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=213&GenusName=Rhomboplites&SpeciesName=aurorubens
389,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5503&GenusName=Rhynchobatus&SpeciesName=djiddensis
390,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=272&GenusName=Rutilus&SpeciesName=rutilus
391,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1044&GenusName=Ruvettus&SpeciesName=pretiosus
392,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=306&GenusName=Salilota&SpeciesName=australis
393,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=236&GenusName=Salmo&SpeciesName=salar
394,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=238&GenusName=Salmo&SpeciesName=trutta
395,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=247&GenusName=Salvelinus&SpeciesName=alpinus
396,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=246&GenusName=Salvelinus&SpeciesName=fontinalis
397,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6411&GenusName=Salvelinus&SpeciesName=leucomaenis
398,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2691&GenusName=Salvelinus&SpeciesName=malma
399,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=360&GenusName=Sander&SpeciesName=lucioperca
400,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3516&GenusName=Sander&SpeciesName=vitreus
401,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=113&GenusName=Sarda&SpeciesName=chiliensis
402,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=114&GenusName=Sarda&SpeciesName=orientalis
403,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=115&GenusName=Sarda&SpeciesName=sarda
404,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1350&GenusName=Sardina&SpeciesName=pilchardus
405,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1043&GenusName=Sardinella&SpeciesName=aurita
406,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1507&GenusName=Sardinella&SpeciesName=fimbriata
407,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1509&GenusName=Sardinella&SpeciesName=jussieu
408,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1511&GenusName=Sardinella&SpeciesName=longiceps
409,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1047&GenusName=Sardinella&SpeciesName=maderensis
410,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1477&GenusName=Sardinops&SpeciesName=sagax
411,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1389&GenusName=Sarotherodon&SpeciesName=galilaeus
412,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=204&GenusName=Sarpa&SpeciesName=salpa
413,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4764&GenusName=Saurida&SpeciesName=elongata
414,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=6479&GenusName=Saurida&SpeciesName=tumbil
415,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1707&GenusName=Sciaena&SpeciesName=umbra
416,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1191&GenusName=Sciaenops&SpeciesName=ocellatus
417,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=906&GenusName=Scoliodon&SpeciesName=laticaudus
418,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=116&GenusName=Scomber&SpeciesName=australasicus
419,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=117&GenusName=Scomber&SpeciesName=japonicus
420,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=118&GenusName=Scomber&SpeciesName=scombrus
421,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1084&GenusName=Scomberesox&SpeciesName=saurus
422,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1950&GenusName=Scomberoides&SpeciesName=commersonnianus
423,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1951&GenusName=Scomberoides&SpeciesName=lysan
424,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=119&GenusName=Scomberomorus&SpeciesName=brasiliensis
425,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=120&GenusName=Scomberomorus&SpeciesName=cavalla
426,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=121&GenusName=Scomberomorus&SpeciesName=commerson
427,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=122&GenusName=Scomberomorus&SpeciesName=concolor
428,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=123&GenusName=Scomberomorus&SpeciesName=guttatus
429,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=126&GenusName=Scomberomorus&SpeciesName=maculatus
430,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=131&GenusName=Scomberomorus&SpeciesName=niphonius
431,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=133&GenusName=Scomberomorus&SpeciesName=queenslandicus
432,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=134&GenusName=Scomberomorus&SpeciesName=regalis
433,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=135&GenusName=Scomberomorus&SpeciesName=semifasciatus
434,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=136&GenusName=Scomberomorus&SpeciesName=sierra
435,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=137&GenusName=Scomberomorus&SpeciesName=sinensis
436,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=141&GenusName=Scomberomorus&SpeciesName=tritor
437,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1348&GenusName=Scophthalmus&SpeciesName=maximus
438,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=529&GenusName=Scophthalmus&SpeciesName=rhombus
439,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5019&GenusName=Scorpaena&SpeciesName=angolensis
440,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5026&GenusName=Scorpaena&SpeciesName=laevis
441,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=504&GenusName=Sebastes&SpeciesName=alutus
442,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3960&GenusName=Sebastes&SpeciesName=ciliatus
443,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3962&GenusName=Sebastes&SpeciesName=crameri
444,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3964&GenusName=Sebastes&SpeciesName=diploproa
445,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3965&GenusName=Sebastes&SpeciesName=elongatus
446,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=502&GenusName=Sebastes&SpeciesName=entomelas
447,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3971&GenusName=Sebastes&SpeciesName=goodei
448,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3972&GenusName=Sebastes&SpeciesName=helvomaculatus
449,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=505&GenusName=Sebastes&SpeciesName=mentella
450,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3983&GenusName=Sebastes&SpeciesName=mystinus
451,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=501&GenusName=Sebastes&SpeciesName=norvegicus
452,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3987&GenusName=Sebastes&SpeciesName=paucispinis
453,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3989&GenusName=Sebastes&SpeciesName=pinniger
454,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3990&GenusName=Sebastes&SpeciesName=polyspinis
455,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3997&GenusName=Sebastes&SpeciesName=rubrivinctus
456,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4009&GenusName=Sebastolobus&SpeciesName=alascanus
457,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1954&GenusName=Selar&SpeciesName=boops
458,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=387&GenusName=Selar&SpeciesName=crumenophthalmus
459,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=388&GenusName=Selaroides&SpeciesName=leptolepis
460,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=378&GenusName=Selene&SpeciesName=setapinnis
461,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1005&GenusName=Seriola&SpeciesName=dumerili
462,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=382&GenusName=Seriola&SpeciesName=lalandi
463,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=381&GenusName=Seriola&SpeciesName=quinqueradiata
464,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=12918&GenusName=Seriolella&SpeciesName=brama
465,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=12919&GenusName=Seriolella&SpeciesName=caerulea
466,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=12922&GenusName=Seriolella&SpeciesName=punctata
467,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=611&GenusName=Setipinna&SpeciesName=taty
468,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4614&GenusName=Siganus&SpeciesName=argenteus
469,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4142&GenusName=Sigmistes&SpeciesName=smithi
470,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7925&GenusName=Sillago&SpeciesName=maculata
471,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4544&GenusName=Sillago&SpeciesName=sihama
472,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=289&GenusName=Silurus&SpeciesName=glanis
473,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=525&GenusName=Solea&SpeciesName=solea
474,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1164&GenusName=Sparus&SpeciesName=aurata
475,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5030&GenusName=Sphyraena&SpeciesName=afra
476,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3678&GenusName=Sphyraena&SpeciesName=argentea
477,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1235&GenusName=Sphyraena&SpeciesName=barracuda
478,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3679&GenusName=Sphyraena&SpeciesName=borealis
479,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1236&GenusName=Sphyraena&SpeciesName=guachancho
480,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4827&GenusName=Sphyraena&SpeciesName=jello
481,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4493&GenusName=Sphyraena&SpeciesName=obtusata
482,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=912&GenusName=Sphyrna&SpeciesName=lewini
483,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=915&GenusName=Sphyrna&SpeciesName=tiburo
484,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=917&GenusName=Sphyrna&SpeciesName=zygaena
485,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=5105&GenusName=Spicara&SpeciesName=alta
486,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1356&GenusName=Spondyliosoma&SpeciesName=cantharus
487,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1465&GenusName=Sprattus&SpeciesName=antipodum
488,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1357&GenusName=Sprattus&SpeciesName=sprattus
489,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=139&GenusName=Squalus&SpeciesName=acanthias
490,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=736&GenusName=Squatina&SpeciesName=squatina
491,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=452&GenusName=Stenotomus&SpeciesName=chrysops
492,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2458&GenusName=Synodontis&SpeciesName=schall
493,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=13197&GenusName=Systomus&SpeciesName=sarana
494,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3672&GenusName=Tautogolabrus&SpeciesName=adspersus
495,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1600&GenusName=Tenualosa&SpeciesName=toli
496,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4829&GenusName=Terapon&SpeciesName=theraps
497,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=590&GenusName=Thryssa&SpeciesName=kammalensis
498,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=142&GenusName=Thunnus&SpeciesName=alalunga
499,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=143&GenusName=Thunnus&SpeciesName=albacares
500,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=144&GenusName=Thunnus&SpeciesName=atlanticus
501,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=145&GenusName=Thunnus&SpeciesName=maccoyii
502,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=146&GenusName=Thunnus&SpeciesName=obesus
503,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=147&GenusName=Thunnus&SpeciesName=thynnus
504,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=148&GenusName=Thunnus&SpeciesName=tonggol
505,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=2693&GenusName=Thymallus&SpeciesName=arcticus
506,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=489&GenusName=Thyrsites&SpeciesName=atun
507,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=269&GenusName=Tinca&SpeciesName=tinca
508,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=9194&GenusName=Tor&SpeciesName=putitora
509,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4644&GenusName=Tor&SpeciesName=tor
510,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1963&GenusName=Trachinotus&SpeciesName=blochii
511,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1965&GenusName=Trachinotus&SpeciesName=botla
512,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1010&GenusName=Trachinotus&SpeciesName=falcatus
513,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1363&GenusName=Trachinus&SpeciesName=draco
514,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=366&GenusName=Trachurus&SpeciesName=japonicus
515,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=367&GenusName=Trachurus&SpeciesName=murphyi
516,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1979&GenusName=Trachurus&SpeciesName=novaezelandiae
517,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=368&GenusName=Trachurus&SpeciesName=symmetricus
518,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1365&GenusName=Trachurus&SpeciesName=trachurus
519,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1288&GenusName=Trichiurus&SpeciesName=lepturus
520,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=3682&GenusName=Trichodon&SpeciesName=trichodon
521,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4548&GenusName=Umbrina&SpeciesName=canariensis
522,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1306&GenusName=Umbrina&SpeciesName=cirrosa
523,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=67293&GenusName=Upeneus&SpeciesName=heemstra
524,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=7879&GenusName=Upeneus&SpeciesName=japonicus
525,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4444&GenusName=Upeneus&SpeciesName=moluccensis
526,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=4821&GenusName=Upeneus&SpeciesName=vittatus
527,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1779&GenusName=Uranoscopus&SpeciesName=scaber
528,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=312&GenusName=Urophycis&SpeciesName=chuss
529,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=313&GenusName=Urophycis&SpeciesName=tenuis
530,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=10243&GenusName=Wallago&SpeciesName=attu
531,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=226&GenusName=Xiphias&SpeciesName=gladius
532,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=1370&GenusName=Zeus&SpeciesName=faber
533,https://www.fishbase.de/aquaculture/ProcessingList.php?speccode=480&GenusName=Zoarces&SpeciesName=americanus
