,RA_Myers_et_als_Recruitment_Series
0,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=268&GenusName=Abramis&SpeciesName=brama
1,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii
2,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus
3,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1574&GenusName=Alosa&SpeciesName=aestivalis
4,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1580&GenusName=Alosa&SpeciesName=kessleri
5,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
6,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1584&GenusName=Alosa&SpeciesName=sapidissima
7,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=37&GenusName=Ammodytes&SpeciesName=marinus
8,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=512&GenusName=Anoplopoma&SpeciesName=fimbria
9,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3577&GenusName=Aplodinotus&SpeciesName=grunniens
10,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2700&GenusName=Argentina&SpeciesName=silus
11,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=941&GenusName=Atrobucca&SpeciesName=nibe
12,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4593&GenusName=Branchiostegus&SpeciesName=japonicus
13,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1589&GenusName=Brevoortia&SpeciesName=patronus
14,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
15,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1899&GenusName=Caranx&SpeciesName=rhonchus
16,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=474&GenusName=Champsocephalus&SpeciesName=gunnari
17,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
18,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1520&GenusName=Clupea&SpeciesName=pallasii+pallasii
19,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=625&GenusName=Coilia&SpeciesName=dussumieri
20,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=303&GenusName=Cololabis&SpeciesName=saira
21,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=231&GenusName=Coregonus&SpeciesName=albula
22,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=234&GenusName=Coregonus&SpeciesName=clupeaformis
23,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2670&GenusName=Coregonus&SpeciesName=hoyi
24,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=232&GenusName=Coregonus&SpeciesName=lavaretus
25,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4710&GenusName=Dentex&SpeciesName=tumifrons
26,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax
27,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=66&GenusName=Engraulis&SpeciesName=encrasicolus
28,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1663&GenusName=Engraulis&SpeciesName=japonicus
29,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1664&GenusName=Engraulis&SpeciesName=mordax
30,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4&GenusName=Engraulis&SpeciesName=ringens
31,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4237&GenusName=Eopsetta&SpeciesName=jordani
32,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=258&GenusName=Esox&SpeciesName=lucius
33,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2711&GenusName=Esox&SpeciesName=masquinongy
34,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1455&GenusName=Etrumeus&SpeciesName=sadina
35,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=318&GenusName=Gadus&SpeciesName=chalcogrammus
36,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=308&GenusName=Gadus&SpeciesName=macrocephalus
37,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=69&GenusName=Gadus&SpeciesName=morhua
38,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=485&GenusName=Genypterus&SpeciesName=capensis
39,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4478&GenusName=Gobio&SpeciesName=gobio
40,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=7041&GenusName=Gobionotothen&SpeciesName=gibberifrons
41,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=260&GenusName=Harpadon&SpeciesName=nehereus
42,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=519&GenusName=Hippoglossoides&SpeciesName=elassodon
43,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4239&GenusName=Hippoglossoides&SpeciesName=platessoides
44,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=514&GenusName=Hippoglossus&SpeciesName=stenolepis
45,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2067&GenusName=Huso&SpeciesName=huso
46,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=363&GenusName=Lactarius&SpeciesName=lactarius
47,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=416&GenusName=Larimichthys&SpeciesName=polyactis
48,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=7045&GenusName=Lepidonotothen&SpeciesName=squamifrons
49,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=24237&GenusName=Lepidopsetta&SpeciesName=bilineata
50,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=28&GenusName=Lepidorhombus&SpeciesName=whiffiagonis
51,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4662&GenusName=Leuciscus&SpeciesName=leuciscus
52,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=520&GenusName=Limanda&SpeciesName=aspera
53,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=521&GenusName=Limanda&SpeciesName=ferruginea
54,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=695&GenusName=Limanda&SpeciesName=limanda
55,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4243&GenusName=Limanda&SpeciesName=proboscidea
56,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=50421&GenusName=Limanda&SpeciesName=sakhalinensis
57,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=5094&GenusName=Lophius&SpeciesName=budegassa
58,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=716&GenusName=Lophius&SpeciesName=piscatorius
59,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1423&GenusName=Lutjanus&SpeciesName=campechanus
60,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=181&GenusName=Lutjanus&SpeciesName=synagris
61,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=252&GenusName=Mallotus&SpeciesName=villosus
62,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1381&GenusName=Melanogrammus&SpeciesName=aeglefinus
63,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=29&GenusName=Merlangius&SpeciesName=merlangus
64,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=323&GenusName=Merluccius&SpeciesName=bilinearis
65,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1828&GenusName=Merluccius&SpeciesName=capensis
66,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=324&GenusName=Merluccius&SpeciesName=gayi+gayi
67,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=14693&GenusName=Merluccius&SpeciesName=gayi+peruanus
68,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=325&GenusName=Merluccius&SpeciesName=hubbsi
69,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=30&GenusName=Merluccius&SpeciesName=merluccius
70,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=326&GenusName=Merluccius&SpeciesName=productus
71,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=320&GenusName=Micromesistius&SpeciesName=australis
72,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=31&GenusName=Micromesistius&SpeciesName=poutassou
73,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3382&GenusName=Micropterus&SpeciesName=dolomieu
74,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3385&GenusName=Micropterus&SpeciesName=salmoides
75,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=355&GenusName=Morone&SpeciesName=americana
76,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3308&GenusName=Morone&SpeciesName=chrysops
77,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=353&GenusName=Morone&SpeciesName=saxatilis
78,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=785&GenusName=Mugil&SpeciesName=cephalus
79,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=276&GenusName=Notemigonus&SpeciesName=crysoleucas
80,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=468&GenusName=Notothenia&SpeciesName=rossii
81,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=240&GenusName=Oncorhynchus&SpeciesName=gorbuscha
82,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=241&GenusName=Oncorhynchus&SpeciesName=keta
83,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=245&GenusName=Oncorhynchus&SpeciesName=kisutch
84,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=239&GenusName=Oncorhynchus&SpeciesName=mykiss
85,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=243&GenusName=Oncorhynchus&SpeciesName=nerka
86,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=244&GenusName=Oncorhynchus&SpeciesName=tshawytscha
87,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=253&GenusName=Osmerus&SpeciesName=mordax
88,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=6426&GenusName=Pagrus&SpeciesName=auratus
89,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=445&GenusName=Pagrus&SpeciesName=major
90,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1756&GenusName=Pagrus&SpeciesName=pagrus
91,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1338&GenusName=Paralichthys&SpeciesName=dentatus
92,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4248&GenusName=Parophrys&SpeciesName=vetulus
93,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=54742&GenusName=Patagonotothen&SpeciesName=guntheri
94,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=434&GenusName=Pennahia&SpeciesName=argentata
95,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=12364&GenusName=Pentaceros&SpeciesName=wheeleri
96,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=492&GenusName=Peprilus&SpeciesName=triacanthus
97,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=359&GenusName=Perca&SpeciesName=flavescens
98,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=358&GenusName=Perca&SpeciesName=fluviatilis
99,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1341&GenusName=Platichthys&SpeciesName=flesus
100,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=251&GenusName=Plecoglossus&SpeciesName=altivelis
101,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4037&GenusName=Pleurogrammus&SpeciesName=monopterygius
102,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
103,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4250&GenusName=Pleuronectes&SpeciesName=quadrituberculatus
104,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1343&GenusName=Pollachius&SpeciesName=virens
105,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=475&GenusName=Pseudochaenichthys&SpeciesName=georgianus
106,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=516&GenusName=Reinhardtius&SpeciesName=hippoglossoides
107,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=272&GenusName=Rutilus&SpeciesName=rutilus
108,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=236&GenusName=Salmo&SpeciesName=salar
109,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=238&GenusName=Salmo&SpeciesName=trutta
110,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=246&GenusName=Salvelinus&SpeciesName=fontinalis
111,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=248&GenusName=Salvelinus&SpeciesName=namaycush
112,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3515&GenusName=Sander&SpeciesName=canadensis
113,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=360&GenusName=Sander&SpeciesName=lucioperca
114,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3516&GenusName=Sander&SpeciesName=vitreus
115,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1350&GenusName=Sardina&SpeciesName=pilchardus
116,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1505&GenusName=Sardinella&SpeciesName=brasiliensis
117,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1477&GenusName=Sardinops&SpeciesName=sagax
118,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=6479&GenusName=Saurida&SpeciesName=tumbil
119,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=117&GenusName=Scomber&SpeciesName=japonicus
120,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=118&GenusName=Scomber&SpeciesName=scombrus
121,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=120&GenusName=Scomberomorus&SpeciesName=cavalla
122,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1348&GenusName=Scophthalmus&SpeciesName=maximus
123,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=504&GenusName=Sebastes&SpeciesName=alutus
124,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=502&GenusName=Sebastes&SpeciesName=entomelas
125,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=503&GenusName=Sebastes&SpeciesName=flavidus
126,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3971&GenusName=Sebastes&SpeciesName=goodei
127,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=505&GenusName=Sebastes&SpeciesName=mentella
128,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=501&GenusName=Sebastes&SpeciesName=norvegicus
129,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3987&GenusName=Sebastes&SpeciesName=paucispinis
130,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3989&GenusName=Sebastes&SpeciesName=pinniger
131,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4009&GenusName=Sebastolobus&SpeciesName=alascanus
132,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=525&GenusName=Solea&SpeciesName=solea
133,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1357&GenusName=Sprattus&SpeciesName=sprattus
134,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4482&GenusName=Squalius&SpeciesName=cephalus
135,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=139&GenusName=Squalus&SpeciesName=acanthias
136,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=452&GenusName=Stenotomus&SpeciesName=chrysops
137,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=142&GenusName=Thunnus&SpeciesName=alalunga
138,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=143&GenusName=Thunnus&SpeciesName=albacares
139,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=145&GenusName=Thunnus&SpeciesName=maccoyii
140,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=146&GenusName=Thunnus&SpeciesName=obesus
141,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=147&GenusName=Thunnus&SpeciesName=thynnus
142,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=5382&GenusName=Trachurus&SpeciesName=capensis
143,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1278&GenusName=Trachurus&SpeciesName=mediterraneus
144,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=367&GenusName=Trachurus&SpeciesName=murphyi
145,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1365&GenusName=Trachurus&SpeciesName=trachurus
146,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=371&GenusName=Trachurus&SpeciesName=trecae
147,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1288&GenusName=Trichiurus&SpeciesName=lepturus
148,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1023&GenusName=Trisopterus&SpeciesName=esmarkii
149,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=312&GenusName=Urophycis&SpeciesName=chuss
150,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=313&GenusName=Urophycis&SpeciesName=tenuis
151,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=226&GenusName=Xiphias&SpeciesName=gladius
