,Available_Electrophoretic_Studies
0,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1260&GenusName=Acanthurus&SpeciesName=triostegus
1,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=15776&GenusName=Acentrogobius&SpeciesName=viridipunctatus
2,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5448&GenusName=Amphiprion&SpeciesName=clarkii
3,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4834&GenusName=Aphanius&SpeciesName=fasciatus
4,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4876&GenusName=Aphanius&SpeciesName=iberus
5,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1696&GenusName=Atherina&SpeciesName=boyeri
6,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=45&GenusName=Atherina&SpeciesName=presbyter
7,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5180&GenusName=Barbodes&SpeciesName=binotatus
8,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5190&GenusName=Barbodes&SpeciesName=lindog
9,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5178&GenusName=Barbodes&SpeciesName=tumba
10,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8171&GenusName=Barbonymus&SpeciesName=altus
11,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5424&GenusName=Barbus&SpeciesName=meridionalis
12,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=24196&GenusName=Bathycallionymus&SpeciesName=kaianus
13,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=11802&GenusName=Brachygobius&SpeciesName=aggregatus
14,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8035&GenusName=Butis&SpeciesName=butis
15,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=13070&GenusName=Callionymus&SpeciesName=beniteguri
16,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=55180&GenusName=Callionymus&SpeciesName=curvicornis
17,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=17468&GenusName=Callionymus&SpeciesName=enneactis
18,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=24197&GenusName=Callionymus&SpeciesName=formosanus
19,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=10362&GenusName=Callionymus&SpeciesName=japonicus
20,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=25832&GenusName=Callionymus&SpeciesName=lunatus
21,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=25833&GenusName=Callionymus&SpeciesName=planus
22,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=24198&GenusName=Callionymus&SpeciesName=sokonumeri
23,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=80&GenusName=Chanos&SpeciesName=chanos
24,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1735&GenusName=Chelon&SpeciesName=auratus
25,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2499&GenusName=Chelon&SpeciesName=labrosus
26,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4583&GenusName=Chelon&SpeciesName=ramada
27,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1736&GenusName=Chelon&SpeciesName=saliens
28,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5357&GenusName=Chetia&SpeciesName=flaviventris
29,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=6883&GenusName=Chilochromis&SpeciesName=duponti
30,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8159&GenusName=Chromidotilapia&SpeciesName=guntheri
31,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2927&GenusName=Chrosomus&SpeciesName=eos
32,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2443&GenusName=Chrysichthys&SpeciesName=auratus
33,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2440&GenusName=Chrysichthys&SpeciesName=nigrodigitatus
34,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=376&GenusName=Clarias&SpeciesName=anguillaris
35,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2105&GenusName=Clarias&SpeciesName=ebriensis
36,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1934&GenusName=Clarias&SpeciesName=gariepinus
37,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4057&GenusName=Clinocottus&SpeciesName=analis
38,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
39,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1520&GenusName=Clupea&SpeciesName=pallasii+pallasii
40,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2486&GenusName=Coptodon&SpeciesName=dageti
41,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2488&GenusName=Coptodon&SpeciesName=guineensis
42,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8921&GenusName=Coptodon&SpeciesName=louka
43,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1397&GenusName=Coptodon&SpeciesName=rendalli
44,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2490&GenusName=Coptodon&SpeciesName=walteri
45,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1390&GenusName=Coptodon&SpeciesName=zillii
46,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=231&GenusName=Coregonus&SpeciesName=albula
47,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=232&GenusName=Coregonus&SpeciesName=lavaretus
48,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus
49,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=79&GenusName=Ctenopharyngodon&SpeciesName=idella
50,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3174&GenusName=Cyprinodon&SpeciesName=macularius
51,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3178&GenusName=Cyprinodon&SpeciesName=rubrofluviatilis
52,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1450&GenusName=Cyprinus&SpeciesName=carpio
53,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4653&GenusName=Danio&SpeciesName=rerio
54,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5110&GenusName=Dascyllus&SpeciesName=aruanus
55,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=23465&GenusName=Decapterus&SpeciesName=akaadsi
56,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=993&GenusName=Decapterus&SpeciesName=macarellus
57,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1938&GenusName=Decapterus&SpeciesName=macrosoma
58,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1939&GenusName=Decapterus&SpeciesName=maruadsi
59,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=12302&GenusName=Decapterus&SpeciesName=muroadsi
60,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=374&GenusName=Decapterus&SpeciesName=russelli
61,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=995&GenusName=Decapterus&SpeciesName=tabl
62,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8062&GenusName=Diplodus&SpeciesName=bellottii
63,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2497&GenusName=Diplodus&SpeciesName=cervinus
64,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1753&GenusName=Diplodus&SpeciesName=sargus
65,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1754&GenusName=Diplodus&SpeciesName=vulgaris
66,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=66&GenusName=Engraulis&SpeciesName=encrasicolus
67,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1663&GenusName=Engraulis&SpeciesName=japonicus
68,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4&GenusName=Engraulis&SpeciesName=ringens
69,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=258&GenusName=Esox&SpeciesName=lucius
70,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3405&GenusName=Etheostoma&SpeciesName=caeruleum
71,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3422&GenusName=Etheostoma&SpeciesName=fonticola
72,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3441&GenusName=Etheostoma&SpeciesName=microperca
73,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3456&GenusName=Etheostoma&SpeciesName=proeliare
74,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3468&GenusName=Etheostoma&SpeciesName=spectabile
75,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=13068&GenusName=Foetorepus&SpeciesName=masudai
76,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=308&GenusName=Gadus&SpeciesName=macrocephalus
77,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=69&GenusName=Gadus&SpeciesName=morhua
78,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3215&GenusName=Gambusia&SpeciesName=affinis
79,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2420&GenusName=Gasterosteus&SpeciesName=aculeatus
80,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4902&GenusName=Gobius&SpeciesName=auratus
81,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=7648&GenusName=Gobius&SpeciesName=cruentatus
82,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=72&GenusName=Gobius&SpeciesName=niger
83,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=73&GenusName=Gobius&SpeciesName=paganellus
84,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2390&GenusName=Hemichromis&SpeciesName=fasciatus
85,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2319&GenusName=Heterobranchus&SpeciesName=longifilis
86,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8902&GenusName=Heterotilapia&SpeciesName=buttikoferi
87,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2485&GenusName=Heterotilapia&SpeciesName=cessiana
88,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=274&GenusName=Hypophthalmichthys&SpeciesName=molitrix
89,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=275&GenusName=Hypophthalmichthys&SpeciesName=nobilis
90,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3019&GenusName=Ictalurus&SpeciesName=furcatus
91,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3020&GenusName=Ictalurus&SpeciesName=lupus
92,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=290&GenusName=Ictalurus&SpeciesName=punctatus
93,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4322&GenusName=Istigobius&SpeciesName=ornatus
94,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8557&GenusName=Kareius&SpeciesName=bicoloratus
95,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=14505&GenusName=Knipowitschia&SpeciesName=caucasica
96,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4589&GenusName=Lateolabrax&SpeciesName=japonicus
97,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=346&GenusName=Lates&SpeciesName=calcarifer
98,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1846&GenusName=Lethrinus&SpeciesName=nebulosus
99,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=520&GenusName=Limanda&SpeciesName=aspera
100,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1550&GenusName=Limnothrissa&SpeciesName=miodon
101,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=11322&GenusName=Luciobarbus&SpeciesName=callensis
102,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=162&GenusName=Lutjanus&SpeciesName=malabaricus
103,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=178&GenusName=Lutjanus&SpeciesName=sebae
104,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2825&GenusName=Lythrurus&SpeciesName=atrapiculus
105,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2829&GenusName=Lythrurus&SpeciesName=bellus
106,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2892&GenusName=Lythrurus&SpeciesName=roseipinnis
107,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2910&GenusName=Lythrurus&SpeciesName=umbratilis
108,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=10312&GenusName=Macquaria&SpeciesName=ambigua
109,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=218&GenusName=Makaira&SpeciesName=mazara
110,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2392&GenusName=Marcusenius&SpeciesName=senegalensis
111,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=9967&GenusName=Mauligobius&SpeciesName=maderensis
112,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1828&GenusName=Merluccius&SpeciesName=capensis
113,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1826&GenusName=Merluccius&SpeciesName=paradoxus
114,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=31&GenusName=Micromesistius&SpeciesName=poutassou
115,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=785&GenusName=Mugil&SpeciesName=cephalus
116,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1086&GenusName=Mugil&SpeciesName=curema
117,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=13830&GenusName=Mugil&SpeciesName=thoburni
118,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=14701&GenusName=Mugil&SpeciesName=trichodon
119,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=790&GenusName=Mullus&SpeciesName=barbatus+barbatus
120,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1327&GenusName=Mullus&SpeciesName=surmuletus
121,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=23570&GenusName=Neoclinus&SpeciesName=bryope
122,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=26661&GenusName=Neoclinus&SpeciesName=chihiroe
123,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=23572&GenusName=Neoclinus&SpeciesName=lacunicola
124,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=26673&GenusName=Neoclinus&SpeciesName=nudus
