,Available_Electrophoretic_Studies
125,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=26660&GenusName=Neoclinus&SpeciesName=okazakii
126,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=23571&GenusName=Neoclinus&SpeciesName=toshimaensis
127,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=12019&GenusName=Neogobius&SpeciesName=melanostomus
128,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8076&GenusName=Nipponocypris&SpeciesName=temminckii
129,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4128&GenusName=Oligocottus&SpeciesName=maculosus
130,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4131&GenusName=Oligocottus&SpeciesName=snyderi
131,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2688&GenusName=Oncorhynchus&SpeciesName=clarkii
132,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=240&GenusName=Oncorhynchus&SpeciesName=gorbuscha
133,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=241&GenusName=Oncorhynchus&SpeciesName=keta
134,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=239&GenusName=Oncorhynchus&SpeciesName=mykiss
135,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=243&GenusName=Oncorhynchus&SpeciesName=nerka
136,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=244&GenusName=Oncorhynchus&SpeciesName=tshawytscha
137,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=509&GenusName=Ophiodon&SpeciesName=elongatus
138,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1399&GenusName=Oreochromis&SpeciesName=andersonii
139,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1387&GenusName=Oreochromis&SpeciesName=aureus
140,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1422&GenusName=Oreochromis&SpeciesName=jipe
141,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1396&GenusName=Oreochromis&SpeciesName=macrochir
142,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3&GenusName=Oreochromis&SpeciesName=mossambicus
143,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2&GenusName=Oreochromis&SpeciesName=niloticus
144,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1416&GenusName=Oreochromis&SpeciesName=spilurus
145,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1420&GenusName=Oreochromis&SpeciesName=urolepis
146,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4669&GenusName=Oryzias&SpeciesName=latipes
147,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=22635&GenusName=Osmerus&SpeciesName=dentex
148,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1334&GenusName=Osmerus&SpeciesName=eperlanus
149,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=253&GenusName=Osmerus&SpeciesName=mordax
150,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4700&GenusName=Osteomugil&SpeciesName=cunnesius
151,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=14249&GenusName=Padogobius&SpeciesName=bonelli
152,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=6345&GenusName=Padogobius&SpeciesName=nigricans
153,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=445&GenusName=Pagrus&SpeciesName=major
154,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1756&GenusName=Pagrus&SpeciesName=pagrus
155,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8792&GenusName=Pelmatochromis&SpeciesName=buettikoferi
156,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8909&GenusName=Pelmatolapia&SpeciesName=cabrae
157,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2489&GenusName=Pelmatolapia&SpeciesName=mariae
158,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2530&GenusName=Petromyzon&SpeciesName=marinus
159,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5365&GenusName=Pharyngochromis&SpeciesName=darlingi
160,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=15287&GenusName=Planiliza&SpeciesName=affinis
161,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4816&GenusName=Planiliza&SpeciesName=macrolepis
162,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4819&GenusName=Planiliza&SpeciesName=subviridis
163,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4249&GenusName=Platichthys&SpeciesName=stellatus
164,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
165,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3228&GenusName=Poecilia&SpeciesName=reticulata
166,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=174&GenusName=Polyodon&SpeciesName=spathula
167,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=364&GenusName=Pomatomus&SpeciesName=saltatrix
168,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=9188&GenusName=Pomatoschistus&SpeciesName=canestrinii
169,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=9190&GenusName=Pomatoschistus&SpeciesName=lozanoi
170,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=9191&GenusName=Pomatoschistus&SpeciesName=marmoratus
171,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1344&GenusName=Pomatoschistus&SpeciesName=microps
172,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1345&GenusName=Pomatoschistus&SpeciesName=minutus
173,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1346&GenusName=Pomatoschistus&SpeciesName=norvegicus
174,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1347&GenusName=Pomatoschistus&SpeciesName=pictus
175,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1002&GenusName=Pseudocaranx&SpeciesName=dentex
176,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2939&GenusName=Ptychocheilus&SpeciesName=lucius
177,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3273&GenusName=Pungitius&SpeciesName=pungitius
178,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=24828&GenusName=Pungitius&SpeciesName=sinensis
179,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8286&GenusName=Repomucenus&SpeciesName=huguenini
180,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=25836&GenusName=Repomucenus&SpeciesName=virgis
181,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=8490&GenusName=Rexea&SpeciesName=solandri
182,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2944&GenusName=Rhinichthys&SpeciesName=cataractae
183,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=238&GenusName=Salmo&SpeciesName=trutta
184,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=247&GenusName=Salvelinus&SpeciesName=alpinus
185,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2690&GenusName=Salvelinus&SpeciesName=confluentus
186,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=246&GenusName=Salvelinus&SpeciesName=fontinalis
187,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=3516&GenusName=Sander&SpeciesName=vitreus
188,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1350&GenusName=Sardina&SpeciesName=pilchardus
189,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1502&GenusName=Sardinella&SpeciesName=albella
190,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1043&GenusName=Sardinella&SpeciesName=aurita
191,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1507&GenusName=Sardinella&SpeciesName=fimbriata
192,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1511&GenusName=Sardinella&SpeciesName=longiceps
193,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5364&GenusName=Sargochromis&SpeciesName=carlottae
194,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5361&GenusName=Sargochromis&SpeciesName=codringtonii
195,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5363&GenusName=Sargochromis&SpeciesName=giardi
196,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1449&GenusName=Sarotherodon&SpeciesName=caudomarginatus
197,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1389&GenusName=Sarotherodon&SpeciesName=galilaeus
198,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1412&GenusName=Sarotherodon&SpeciesName=melanotheron
199,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1414&GenusName=Sarotherodon&SpeciesName=occidentalis
200,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4764&GenusName=Saurida&SpeciesName=elongata
201,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1055&GenusName=Saurida&SpeciesName=undosquamis
202,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=10411&GenusName=Saurida&SpeciesName=wanieso
203,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2446&GenusName=Schilbe&SpeciesName=mandibularis
204,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2447&GenusName=Schilbe&SpeciesName=mystus
205,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=116&GenusName=Scomber&SpeciesName=australasicus
206,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=117&GenusName=Scomber&SpeciesName=japonicus
207,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1348&GenusName=Scophthalmus&SpeciesName=maximus
208,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=529&GenusName=Scophthalmus&SpeciesName=rhombus
209,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=14390&GenusName=Scorpis&SpeciesName=aequipinnis
210,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=12235&GenusName=Scorpis&SpeciesName=violacea
211,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=387&GenusName=Selar&SpeciesName=crumenophthalmus
212,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=388&GenusName=Selaroides&SpeciesName=leptolepis
213,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5358&GenusName=Serranochromis&SpeciesName=angusticeps
214,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5362&GenusName=Serranochromis&SpeciesName=jallae
215,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5359&GenusName=Serranochromis&SpeciesName=macrocephalus
216,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=5360&GenusName=Serranochromis&SpeciesName=thumbergi
217,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4614&GenusName=Siganus&SpeciesName=argenteus
218,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4456&GenusName=Siganus&SpeciesName=canaliculatus
219,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4611&GenusName=Siganus&SpeciesName=corallinus
220,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4616&GenusName=Siganus&SpeciesName=fuscescens
221,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4588&GenusName=Siganus&SpeciesName=guttatus
222,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4617&GenusName=Siganus&SpeciesName=puellus
223,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4620&GenusName=Siganus&SpeciesName=punctatissimus
224,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4621&GenusName=Siganus&SpeciesName=punctatus
225,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4457&GenusName=Siganus&SpeciesName=spinus
226,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4630&GenusName=Siganus&SpeciesName=unimaculatus
227,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4624&GenusName=Siganus&SpeciesName=virgatus
228,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=9399&GenusName=Siluranodon&SpeciesName=auritus
229,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1164&GenusName=Sparus&SpeciesName=aurata
230,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4482&GenusName=Squalius&SpeciesName=cephalus
231,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4347&GenusName=Stegastes&SpeciesName=fasciolatus
232,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=10608&GenusName=Synchiropus&SpeciesName=altivelis
233,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=7689&GenusName=Thorogobius&SpeciesName=ephippiatus
234,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2483&GenusName=Tilapia&SpeciesName=brevimanus
235,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2484&GenusName=Tilapia&SpeciesName=busumana
236,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=4719&GenusName=Tilapia&SpeciesName=sparrmanii
237,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=372&GenusName=Trachurus&SpeciesName=declivis
238,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=366&GenusName=Trachurus&SpeciesName=japonicus
239,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=367&GenusName=Trachurus&SpeciesName=murphyi
240,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1979&GenusName=Trachurus&SpeciesName=novaezelandiae
241,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=1365&GenusName=Trachurus&SpeciesName=trachurus
242,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=371&GenusName=Trachurus&SpeciesName=trecae
243,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=2491&GenusName=Tylochromis&SpeciesName=jentinki
244,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=53897&GenusName=Valamugil&SpeciesName=formosae
245,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=6284&GenusName=Valencia&SpeciesName=hispanica
246,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=10462&GenusName=Valencia&SpeciesName=letourneuxi
247,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=479&GenusName=Zoarces&SpeciesName=viviparus
248,https://www.fishbase.de/Genetics/FishElecStudiesList.php?ID=13018&GenusName=Zosterisessor&SpeciesName=ophiocephalus
