,Species_for_which_disease_information_is_available
0,https://www.fishbase.de/Diseases/diseasesList.php?ID=972&StockCode=988
1,https://www.fishbase.de/Diseases/diseasesList.php?ID=268&StockCode=282
2,https://www.fishbase.de/Diseases/diseasesList.php?ID=55292&StockCode=45797
3,https://www.fishbase.de/Diseases/diseasesList.php?ID=5526&StockCode=5815
4,https://www.fishbase.de/Diseases/diseasesList.php?ID=65896&StockCode=56136
5,https://www.fishbase.de/Diseases/diseasesList.php?ID=6531&StockCode=6852
6,https://www.fishbase.de/Diseases/diseasesList.php?ID=4306&StockCode=4501
7,https://www.fishbase.de/Diseases/diseasesList.php?ID=23375&StockCode=18564
8,https://www.fishbase.de/Diseases/diseasesList.php?ID=1258&StockCode=1275
9,https://www.fishbase.de/Diseases/diseasesList.php?ID=4744&StockCode=4968
10,https://www.fishbase.de/Diseases/diseasesList.php?ID=1260&StockCode=1277
11,https://www.fishbase.de/Diseases/diseasesList.php?ID=12258&StockCode=12584
12,https://www.fishbase.de/Diseases/diseasesList.php?ID=23581&StockCode=18732
13,https://www.fishbase.de/Diseases/diseasesList.php?ID=23498&StockCode=18666
14,https://www.fishbase.de/Diseases/diseasesList.php?ID=51077&StockCode=42674
15,https://www.fishbase.de/Diseases/diseasesList.php?ID=4683&StockCode=4901
16,https://www.fishbase.de/Diseases/diseasesList.php?ID=2594&StockCode=2790
17,https://www.fishbase.de/Diseases/diseasesList.php?ID=1250&StockCode=1266
18,https://www.fishbase.de/Diseases/diseasesList.php?ID=53698&StockCode=44537
19,https://www.fishbase.de/Diseases/diseasesList.php?ID=1085&StockCode=1101
20,https://www.fishbase.de/Diseases/diseasesList.php?ID=2033&StockCode=2230
21,https://www.fishbase.de/Diseases/diseasesList.php?ID=12938&StockCode=13270
22,https://www.fishbase.de/Diseases/diseasesList.php?ID=1889&StockCode=2085
23,https://www.fishbase.de/Diseases/diseasesList.php?ID=2405&StockCode=2599
24,https://www.fishbase.de/Diseases/diseasesList.php?ID=5229&StockCode=5469
25,https://www.fishbase.de/Diseases/diseasesList.php?ID=11933&StockCode=12259
26,https://www.fishbase.de/Diseases/diseasesList.php?ID=46442&StockCode=39132
27,https://www.fishbase.de/Diseases/diseasesList.php?ID=1580&StockCode=1773
28,https://www.fishbase.de/Diseases/diseasesList.php?ID=8134&StockCode=8445
29,https://www.fishbase.de/Diseases/diseasesList.php?ID=8135&StockCode=8446
30,https://www.fishbase.de/Diseases/diseasesList.php?ID=3615&StockCode=3811
31,https://www.fishbase.de/Diseases/diseasesList.php?ID=11783&StockCode=12108
32,https://www.fishbase.de/Diseases/diseasesList.php?ID=9234&StockCode=9555
33,https://www.fishbase.de/Diseases/diseasesList.php?ID=10910&StockCode=11234
34,https://www.fishbase.de/Diseases/diseasesList.php?ID=3018&StockCode=3214
35,https://www.fishbase.de/Diseases/diseasesList.php?ID=3021&StockCode=3217
36,https://www.fishbase.de/Diseases/diseasesList.php?ID=3022&StockCode=3218
37,https://www.fishbase.de/Diseases/diseasesList.php?ID=4786&StockCode=5010
38,https://www.fishbase.de/Diseases/diseasesList.php?ID=6522&StockCode=6843
39,https://www.fishbase.de/Diseases/diseasesList.php?ID=2024&StockCode=2221
40,https://www.fishbase.de/Diseases/diseasesList.php?ID=495&StockCode=511
41,https://www.fishbase.de/Diseases/diseasesList.php?ID=7380&StockCode=7680
42,https://www.fishbase.de/Diseases/diseasesList.php?ID=23347&StockCode=18545
43,https://www.fishbase.de/Diseases/diseasesList.php?ID=12213&StockCode=12539
44,https://www.fishbase.de/Diseases/diseasesList.php?ID=50260&StockCode=42006
45,https://www.fishbase.de/Diseases/diseasesList.php?ID=51577&StockCode=43101
46,https://www.fishbase.de/Diseases/diseasesList.php?ID=4727&StockCode=4951
47,https://www.fishbase.de/Diseases/diseasesList.php?ID=35&StockCode=45
48,https://www.fishbase.de/Diseases/diseasesList.php?ID=295&StockCode=309
49,https://www.fishbase.de/Diseases/diseasesList.php?ID=1275&StockCode=1292
50,https://www.fishbase.de/Diseases/diseasesList.php?ID=1276&StockCode=1293
51,https://www.fishbase.de/Diseases/diseasesList.php?ID=7512&StockCode=7816
52,https://www.fishbase.de/Diseases/diseasesList.php?ID=296&StockCode=310
53,https://www.fishbase.de/Diseases/diseasesList.php?ID=1619&StockCode=1812
54,https://www.fishbase.de/Diseases/diseasesList.php?ID=8136&StockCode=8447
55,https://www.fishbase.de/Diseases/diseasesList.php?ID=7184&StockCode=7275
56,https://www.fishbase.de/Diseases/diseasesList.php?ID=4922&StockCode=5155
57,https://www.fishbase.de/Diseases/diseasesList.php?ID=4876&StockCode=5106
58,https://www.fishbase.de/Diseases/diseasesList.php?ID=8770&StockCode=9092
59,https://www.fishbase.de/Diseases/diseasesList.php?ID=9714&StockCode=10037
60,https://www.fishbase.de/Diseases/diseasesList.php?ID=26703&StockCode=20868
61,https://www.fishbase.de/Diseases/diseasesList.php?ID=11138&StockCode=11462
62,https://www.fishbase.de/Diseases/diseasesList.php?ID=12282&StockCode=12608
63,https://www.fishbase.de/Diseases/diseasesList.php?ID=46608&StockCode=39263
64,https://www.fishbase.de/Diseases/diseasesList.php?ID=52178&StockCode=43451
65,https://www.fishbase.de/Diseases/diseasesList.php?ID=46660&StockCode=39305
66,https://www.fishbase.de/Diseases/diseasesList.php?ID=46668&StockCode=39312
67,https://www.fishbase.de/Diseases/diseasesList.php?ID=12286&StockCode=12612
68,https://www.fishbase.de/Diseases/diseasesList.php?ID=46712&StockCode=39349
69,https://www.fishbase.de/Diseases/diseasesList.php?ID=46716&StockCode=39352
70,https://www.fishbase.de/Diseases/diseasesList.php?ID=12870&StockCode=13201
71,https://www.fishbase.de/Diseases/diseasesList.php?ID=12220&StockCode=12546
72,https://www.fishbase.de/Diseases/diseasesList.php?ID=15943&StockCode=14944
73,https://www.fishbase.de/Diseases/diseasesList.php?ID=2076&StockCode=2272
74,https://www.fishbase.de/Diseases/diseasesList.php?ID=13480&StockCode=13649
75,https://www.fishbase.de/Diseases/diseasesList.php?ID=1285&StockCode=1302
76,https://www.fishbase.de/Diseases/diseasesList.php?ID=24982&StockCode=19769
77,https://www.fishbase.de/Diseases/diseasesList.php?ID=27634&StockCode=21610
78,https://www.fishbase.de/Diseases/diseasesList.php?ID=5247&StockCode=5487
79,https://www.fishbase.de/Diseases/diseasesList.php?ID=5425&StockCode=5687
80,https://www.fishbase.de/Diseases/diseasesList.php?ID=7187&StockCode=7298
81,https://www.fishbase.de/Diseases/diseasesList.php?ID=7857&StockCode=8167
82,https://www.fishbase.de/Diseases/diseasesList.php?ID=4688&StockCode=4906
83,https://www.fishbase.de/Diseases/diseasesList.php?ID=6704&StockCode=7025
84,https://www.fishbase.de/Diseases/diseasesList.php?ID=3612&StockCode=3808
85,https://www.fishbase.de/Diseases/diseasesList.php?ID=4475&StockCode=4673
86,https://www.fishbase.de/Diseases/diseasesList.php?ID=8080&StockCode=8391
87,https://www.fishbase.de/Diseases/diseasesList.php?ID=12868&StockCode=13199
88,https://www.fishbase.de/Diseases/diseasesList.php?ID=53115&StockCode=44088
89,https://www.fishbase.de/Diseases/diseasesList.php?ID=1302&StockCode=1320
90,https://www.fishbase.de/Diseases/diseasesList.php?ID=7326&StockCode=7626
91,https://www.fishbase.de/Diseases/diseasesList.php?ID=1929&StockCode=2125
92,https://www.fishbase.de/Diseases/diseasesList.php?ID=1893&StockCode=2089
93,https://www.fishbase.de/Diseases/diseasesList.php?ID=47653&StockCode=40048
94,https://www.fishbase.de/Diseases/diseasesList.php?ID=52120&StockCode=43415
95,https://www.fishbase.de/Diseases/diseasesList.php?ID=2438&StockCode=2632
96,https://www.fishbase.de/Diseases/diseasesList.php?ID=2173&StockCode=2372
97,https://www.fishbase.de/Diseases/diseasesList.php?ID=2189&StockCode=2388
98,https://www.fishbase.de/Diseases/diseasesList.php?ID=4679&StockCode=4897
99,https://www.fishbase.de/Diseases/diseasesList.php?ID=4778&StockCode=5002
100,https://www.fishbase.de/Diseases/diseasesList.php?ID=93&StockCode=107
101,https://www.fishbase.de/Diseases/diseasesList.php?ID=94&StockCode=108
102,https://www.fishbase.de/Diseases/diseasesList.php?ID=6595&StockCode=6917
103,https://www.fishbase.de/Diseases/diseasesList.php?ID=12006&StockCode=12331
104,https://www.fishbase.de/Diseases/diseasesList.php?ID=5462&StockCode=5738
105,https://www.fishbase.de/Diseases/diseasesList.php?ID=6519&StockCode=6840
106,https://www.fishbase.de/Diseases/diseasesList.php?ID=9282&StockCode=9604
107,https://www.fishbase.de/Diseases/diseasesList.php?ID=4721&StockCode=4943
108,https://www.fishbase.de/Diseases/diseasesList.php?ID=3579&StockCode=3775
109,https://www.fishbase.de/Diseases/diseasesList.php?ID=6089&StockCode=6403
110,https://www.fishbase.de/Diseases/diseasesList.php?ID=5180&StockCode=5419
111,https://www.fishbase.de/Diseases/diseasesList.php?ID=10805&StockCode=11128
112,https://www.fishbase.de/Diseases/diseasesList.php?ID=5189&StockCode=5428
113,https://www.fishbase.de/Diseases/diseasesList.php?ID=5191&StockCode=5430
114,https://www.fishbase.de/Diseases/diseasesList.php?ID=4677&StockCode=4895
115,https://www.fishbase.de/Diseases/diseasesList.php?ID=286&StockCode=300
116,https://www.fishbase.de/Diseases/diseasesList.php?ID=4765&StockCode=4989
117,https://www.fishbase.de/Diseases/diseasesList.php?ID=25855&StockCode=20379
118,https://www.fishbase.de/Diseases/diseasesList.php?ID=55033&StockCode=45574
119,https://www.fishbase.de/Diseases/diseasesList.php?ID=47&StockCode=57
120,https://www.fishbase.de/Diseases/diseasesList.php?ID=48530&StockCode=40777
121,https://www.fishbase.de/Diseases/diseasesList.php?ID=4768&StockCode=4992
122,https://www.fishbase.de/Diseases/diseasesList.php?ID=4471&StockCode=4669
123,https://www.fishbase.de/Diseases/diseasesList.php?ID=5501&StockCode=5780
124,https://www.fishbase.de/Diseases/diseasesList.php?ID=7406&StockCode=7708
125,https://www.fishbase.de/Diseases/diseasesList.php?ID=10879&StockCode=11203
126,https://www.fishbase.de/Diseases/diseasesList.php?ID=12253&StockCode=12579
127,https://www.fishbase.de/Diseases/diseasesList.php?ID=12255&StockCode=12581
128,https://www.fishbase.de/Diseases/diseasesList.php?ID=11304&StockCode=11629
129,https://www.fishbase.de/Diseases/diseasesList.php?ID=10368&StockCode=10690
130,https://www.fishbase.de/Diseases/diseasesList.php?ID=11089&StockCode=11413
131,https://www.fishbase.de/Diseases/diseasesList.php?ID=5234&StockCode=5474
132,https://www.fishbase.de/Diseases/diseasesList.php?ID=5240&StockCode=5480
133,https://www.fishbase.de/Diseases/diseasesList.php?ID=11096&StockCode=11420
134,https://www.fishbase.de/Diseases/diseasesList.php?ID=25516&StockCode=20134
135,https://www.fishbase.de/Diseases/diseasesList.php?ID=14171&StockCode=14058
136,https://www.fishbase.de/Diseases/diseasesList.php?ID=52994&StockCode=43996
137,https://www.fishbase.de/Diseases/diseasesList.php?ID=27668&StockCode=21635
138,https://www.fishbase.de/Diseases/diseasesList.php?ID=52998&StockCode=44000
139,https://www.fishbase.de/Diseases/diseasesList.php?ID=51841&StockCode=43279
140,https://www.fishbase.de/Diseases/diseasesList.php?ID=11792&StockCode=12118
141,https://www.fishbase.de/Diseases/diseasesList.php?ID=919&StockCode=935
142,https://www.fishbase.de/Diseases/diseasesList.php?ID=920&StockCode=936
143,https://www.fishbase.de/Diseases/diseasesList.php?ID=12115&StockCode=12441
144,https://www.fishbase.de/Diseases/diseasesList.php?ID=1916&StockCode=2112
145,https://www.fishbase.de/Diseases/diseasesList.php?ID=1915&StockCode=2111
146,https://www.fishbase.de/Diseases/diseasesList.php?ID=1895&StockCode=2091
147,https://www.fishbase.de/Diseases/diseasesList.php?ID=1906&StockCode=2102
148,https://www.fishbase.de/Diseases/diseasesList.php?ID=1917&StockCode=2113
149,https://www.fishbase.de/Diseases/diseasesList.php?ID=1919&StockCode=2115
150,https://www.fishbase.de/Diseases/diseasesList.php?ID=26489&StockCode=20775
151,https://www.fishbase.de/Diseases/diseasesList.php?ID=271&StockCode=285
152,https://www.fishbase.de/Diseases/diseasesList.php?ID=270&StockCode=284
153,https://www.fishbase.de/Diseases/diseasesList.php?ID=6376&StockCode=6695
154,https://www.fishbase.de/Diseases/diseasesList.php?ID=10733&StockCode=11056
155,https://www.fishbase.de/Diseases/diseasesList.php?ID=10736&StockCode=11059
156,https://www.fishbase.de/Diseases/diseasesList.php?ID=5458&StockCode=5728
157,https://www.fishbase.de/Diseases/diseasesList.php?ID=5457&StockCode=5727
158,https://www.fishbase.de/Diseases/diseasesList.php?ID=6454&StockCode=6776
159,https://www.fishbase.de/Diseases/diseasesList.php?ID=90&StockCode=2286
160,https://www.fishbase.de/Diseases/diseasesList.php?ID=5538&StockCode=5828
161,https://www.fishbase.de/Diseases/diseasesList.php?ID=5557&StockCode=5847
162,https://www.fishbase.de/Diseases/diseasesList.php?ID=3602&StockCode=3798
163,https://www.fishbase.de/Diseases/diseasesList.php?ID=7803&StockCode=8113
164,https://www.fishbase.de/Diseases/diseasesList.php?ID=10352&StockCode=10675
165,https://www.fishbase.de/Diseases/diseasesList.php?ID=7808&StockCode=8119
166,https://www.fishbase.de/Diseases/diseasesList.php?ID=5564&StockCode=5855
167,https://www.fishbase.de/Diseases/diseasesList.php?ID=5136&StockCode=5373
168,https://www.fishbase.de/Diseases/diseasesList.php?ID=3604&StockCode=3800
169,https://www.fishbase.de/Diseases/diseasesList.php?ID=5570&StockCode=5860
170,https://www.fishbase.de/Diseases/diseasesList.php?ID=5582&StockCode=5872
171,https://www.fishbase.de/Diseases/diseasesList.php?ID=6508&StockCode=6829
172,https://www.fishbase.de/Diseases/diseasesList.php?ID=11124&StockCode=11448
173,https://www.fishbase.de/Diseases/diseasesList.php?ID=50068&StockCode=41900
174,https://www.fishbase.de/Diseases/diseasesList.php?ID=10132&StockCode=10455
175,https://www.fishbase.de/Diseases/diseasesList.php?ID=50504&StockCode=42205
176,https://www.fishbase.de/Diseases/diseasesList.php?ID=5144&StockCode=5382
177,https://www.fishbase.de/Diseases/diseasesList.php?ID=5147&StockCode=5385
178,https://www.fishbase.de/Diseases/diseasesList.php?ID=343&StockCode=357
179,https://www.fishbase.de/Diseases/diseasesList.php?ID=4635&StockCode=4823
180,https://www.fishbase.de/Diseases/diseasesList.php?ID=80&StockCode=95
181,https://www.fishbase.de/Diseases/diseasesList.php?ID=12346&StockCode=12675
182,https://www.fishbase.de/Diseases/diseasesList.php?ID=5604&StockCode=5896
183,https://www.fishbase.de/Diseases/diseasesList.php?ID=5623&StockCode=5917
184,https://www.fishbase.de/Diseases/diseasesList.php?ID=2142&StockCode=2341
185,https://www.fishbase.de/Diseases/diseasesList.php?ID=1735&StockCode=1931
186,https://www.fishbase.de/Diseases/diseasesList.php?ID=4583&StockCode=4769
187,https://www.fishbase.de/Diseases/diseasesList.php?ID=5146&StockCode=5384
188,https://www.fishbase.de/Diseases/diseasesList.php?ID=1736&StockCode=1932
189,https://www.fishbase.de/Diseases/diseasesList.php?ID=26776&StockCode=20941
190,https://www.fishbase.de/Diseases/diseasesList.php?ID=10779&StockCode=11102
191,https://www.fishbase.de/Diseases/diseasesList.php?ID=53380&StockCode=44281
192,https://www.fishbase.de/Diseases/diseasesList.php?ID=2363&StockCode=2557
193,https://www.fishbase.de/Diseases/diseasesList.php?ID=8341&StockCode=8655
194,https://www.fishbase.de/Diseases/diseasesList.php?ID=6358&StockCode=6671
195,https://www.fishbase.de/Diseases/diseasesList.php?ID=48414&StockCode=40663
196,https://www.fishbase.de/Diseases/diseasesList.php?ID=48356&StockCode=40622
197,https://www.fishbase.de/Diseases/diseasesList.php?ID=4978&StockCode=5211
198,https://www.fishbase.de/Diseases/diseasesList.php?ID=5679&StockCode=5972
199,https://www.fishbase.de/Diseases/diseasesList.php?ID=10897&StockCode=11221
200,https://www.fishbase.de/Diseases/diseasesList.php?ID=5695&StockCode=5988
201,https://www.fishbase.de/Diseases/diseasesList.php?ID=457&StockCode=471
202,https://www.fishbase.de/Diseases/diseasesList.php?ID=57875&StockCode=47436
203,https://www.fishbase.de/Diseases/diseasesList.php?ID=26777&StockCode=20942
204,https://www.fishbase.de/Diseases/diseasesList.php?ID=46796&StockCode=39411
205,https://www.fishbase.de/Diseases/diseasesList.php?ID=1873&StockCode=2069
206,https://www.fishbase.de/Diseases/diseasesList.php?ID=26774&StockCode=20938
207,https://www.fishbase.de/Diseases/diseasesList.php?ID=5106&StockCode=5341
208,https://www.fishbase.de/Diseases/diseasesList.php?ID=4494&StockCode=4692
209,https://www.fishbase.de/Diseases/diseasesList.php?ID=5269&StockCode=5509
210,https://www.fishbase.de/Diseases/diseasesList.php?ID=4943&StockCode=5176
211,https://www.fishbase.de/Diseases/diseasesList.php?ID=2098&StockCode=2296
212,https://www.fishbase.de/Diseases/diseasesList.php?ID=3054&StockCode=3250
213,https://www.fishbase.de/Diseases/diseasesList.php?ID=2111&StockCode=2309
214,https://www.fishbase.de/Diseases/diseasesList.php?ID=293&StockCode=307
215,https://www.fishbase.de/Diseases/diseasesList.php?ID=1934&StockCode=2130
216,https://www.fishbase.de/Diseases/diseasesList.php?ID=4805&StockCode=5034
217,https://www.fishbase.de/Diseases/diseasesList.php?ID=8560&StockCode=8875
218,https://www.fishbase.de/Diseases/diseasesList.php?ID=11136&StockCode=11460
219,https://www.fishbase.de/Diseases/diseasesList.php?ID=24&StockCode=32
220,https://www.fishbase.de/Diseases/diseasesList.php?ID=24&StockCode=56760
221,https://www.fishbase.de/Diseases/diseasesList.php?ID=10148&StockCode=10471
222,https://www.fishbase.de/Diseases/diseasesList.php?ID=6378&StockCode=6697
223,https://www.fishbase.de/Diseases/diseasesList.php?ID=7499&StockCode=7802
224,https://www.fishbase.de/Diseases/diseasesList.php?ID=263&StockCode=277
225,https://www.fishbase.de/Diseases/diseasesList.php?ID=2311&StockCode=2508
226,https://www.fishbase.de/Diseases/diseasesList.php?ID=2488&StockCode=2682
227,https://www.fishbase.de/Diseases/diseasesList.php?ID=1397&StockCode=1415
228,https://www.fishbase.de/Diseases/diseasesList.php?ID=1390&StockCode=1408
229,https://www.fishbase.de/Diseases/diseasesList.php?ID=235&StockCode=249
230,https://www.fishbase.de/Diseases/diseasesList.php?ID=2670&StockCode=2866
231,https://www.fishbase.de/Diseases/diseasesList.php?ID=12547&StockCode=12878
232,https://www.fishbase.de/Diseases/diseasesList.php?ID=4687&StockCode=4905
233,https://www.fishbase.de/Diseases/diseasesList.php?ID=5624&StockCode=5918
234,https://www.fishbase.de/Diseases/diseasesList.php?ID=7777&StockCode=8087
235,https://www.fishbase.de/Diseases/diseasesList.php?ID=13109&StockCode=13419
236,https://www.fishbase.de/Diseases/diseasesList.php?ID=12159&StockCode=12485
237,https://www.fishbase.de/Diseases/diseasesList.php?ID=12168&StockCode=12494
238,https://www.fishbase.de/Diseases/diseasesList.php?ID=12171&StockCode=12496
239,https://www.fishbase.de/Diseases/diseasesList.php?ID=12177&StockCode=12503
240,https://www.fishbase.de/Diseases/diseasesList.php?ID=12178&StockCode=12504
241,https://www.fishbase.de/Diseases/diseasesList.php?ID=10923&StockCode=11247
242,https://www.fishbase.de/Diseases/diseasesList.php?ID=10924&StockCode=11248
243,https://www.fishbase.de/Diseases/diseasesList.php?ID=46110&StockCode=38879
244,https://www.fishbase.de/Diseases/diseasesList.php?ID=12184&StockCode=12510
245,https://www.fishbase.de/Diseases/diseasesList.php?ID=12185&StockCode=12511
246,https://www.fishbase.de/Diseases/diseasesList.php?ID=10926&StockCode=11250
247,https://www.fishbase.de/Diseases/diseasesList.php?ID=12193&StockCode=12519
248,https://www.fishbase.de/Diseases/diseasesList.php?ID=12195&StockCode=12521
249,https://www.fishbase.de/Diseases/diseasesList.php?ID=46224&StockCode=38953
250,https://www.fishbase.de/Diseases/diseasesList.php?ID=7&StockCode=9
251,https://www.fishbase.de/Diseases/diseasesList.php?ID=6&StockCode=1884
252,https://www.fishbase.de/Diseases/diseasesList.php?ID=17265&StockCode=15507
253,https://www.fishbase.de/Diseases/diseasesList.php?ID=46840&StockCode=39451
254,https://www.fishbase.de/Diseases/diseasesList.php?ID=52206&StockCode=43471
255,https://www.fishbase.de/Diseases/diseasesList.php?ID=11159&StockCode=11484
256,https://www.fishbase.de/Diseases/diseasesList.php?ID=26756&StockCode=20921
257,https://www.fishbase.de/Diseases/diseasesList.php?ID=6457&StockCode=6779
258,https://www.fishbase.de/Diseases/diseasesList.php?ID=79&StockCode=88
259,https://www.fishbase.de/Diseases/diseasesList.php?ID=10776&StockCode=11099
260,https://www.fishbase.de/Diseases/diseasesList.php?ID=7523&StockCode=7828
261,https://www.fishbase.de/Diseases/diseasesList.php?ID=8238&StockCode=8551
262,https://www.fishbase.de/Diseases/diseasesList.php?ID=406&StockCode=420
263,https://www.fishbase.de/Diseases/diseasesList.php?ID=23442&StockCode=18625
264,https://www.fishbase.de/Diseases/diseasesList.php?ID=8572&StockCode=8887
265,https://www.fishbase.de/Diseases/diseasesList.php?ID=3181&StockCode=3377
266,https://www.fishbase.de/Diseases/diseasesList.php?ID=1450&StockCode=1643
267,https://www.fishbase.de/Diseases/diseasesList.php?ID=2221&StockCode=2420
268,https://www.fishbase.de/Diseases/diseasesList.php?ID=10824&StockCode=11147
269,https://www.fishbase.de/Diseases/diseasesList.php?ID=4653&StockCode=4841
270,https://www.fishbase.de/Diseases/diseasesList.php?ID=5112&StockCode=5347
271,https://www.fishbase.de/Diseases/diseasesList.php?ID=4473&StockCode=4671
272,https://www.fishbase.de/Diseases/diseasesList.php?ID=1940&StockCode=2136
273,https://www.fishbase.de/Diseases/diseasesList.php?ID=1938&StockCode=2134
274,https://www.fishbase.de/Diseases/diseasesList.php?ID=374&StockCode=388
275,https://www.fishbase.de/Diseases/diseasesList.php?ID=4710&StockCode=4930
276,https://www.fishbase.de/Diseases/diseasesList.php?ID=12143&StockCode=12470
277,https://www.fishbase.de/Diseases/diseasesList.php?ID=10829&StockCode=11152
278,https://www.fishbase.de/Diseases/diseasesList.php?ID=10831&StockCode=11154
279,https://www.fishbase.de/Diseases/diseasesList.php?ID=63&StockCode=73
280,https://www.fishbase.de/Diseases/diseasesList.php?ID=25175&StockCode=19928
281,https://www.fishbase.de/Diseases/diseasesList.php?ID=526&StockCode=542
282,https://www.fishbase.de/Diseases/diseasesList.php?ID=12325&StockCode=12653
283,https://www.fishbase.de/Diseases/diseasesList.php?ID=4659&StockCode=5717
284,https://www.fishbase.de/Diseases/diseasesList.php?ID=1022&StockCode=1038
285,https://www.fishbase.de/Diseases/diseasesList.php?ID=928&StockCode=944
286,https://www.fishbase.de/Diseases/diseasesList.php?ID=11179&StockCode=11504
287,https://www.fishbase.de/Diseases/diseasesList.php?ID=2406&StockCode=2600
288,https://www.fishbase.de/Diseases/diseasesList.php?ID=3827&StockCode=4023
289,https://www.fishbase.de/Diseases/diseasesList.php?ID=1604&StockCode=1797
290,https://www.fishbase.de/Diseases/diseasesList.php?ID=1453&StockCode=1646
291,https://www.fishbase.de/Diseases/diseasesList.php?ID=2467&StockCode=2661
292,https://www.fishbase.de/Diseases/diseasesList.php?ID=12221&StockCode=12547
293,https://www.fishbase.de/Diseases/diseasesList.php?ID=412&StockCode=426
294,https://www.fishbase.de/Diseases/diseasesList.php?ID=8034&StockCode=8345
295,https://www.fishbase.de/Diseases/diseasesList.php?ID=10013&StockCode=10336
296,https://www.fishbase.de/Diseases/diseasesList.php?ID=3829&StockCode=4025
297,https://www.fishbase.de/Diseases/diseasesList.php?ID=340&StockCode=354
298,https://www.fishbase.de/Diseases/diseasesList.php?ID=66&StockCode=76
299,https://www.fishbase.de/Diseases/diseasesList.php?ID=3367&StockCode=3563
300,https://www.fishbase.de/Diseases/diseasesList.php?ID=7571&StockCode=7876
301,https://www.fishbase.de/Diseases/diseasesList.php?ID=11500&StockCode=11826
302,https://www.fishbase.de/Diseases/diseasesList.php?ID=10835&StockCode=11158
303,https://www.fishbase.de/Diseases/diseasesList.php?ID=12069&StockCode=12395
304,https://www.fishbase.de/Diseases/diseasesList.php?ID=7329&StockCode=7629
305,https://www.fishbase.de/Diseases/diseasesList.php?ID=7333&StockCode=7633
306,https://www.fishbase.de/Diseases/diseasesList.php?ID=6465&StockCode=6787
307,https://www.fishbase.de/Diseases/diseasesList.php?ID=4460&StockCode=4658
308,https://www.fishbase.de/Diseases/diseasesList.php?ID=16&StockCode=24
309,https://www.fishbase.de/Diseases/diseasesList.php?ID=6439&StockCode=6760
310,https://www.fishbase.de/Diseases/diseasesList.php?ID=6473&StockCode=6795
311,https://www.fishbase.de/Diseases/diseasesList.php?ID=4461&StockCode=4659
312,https://www.fishbase.de/Diseases/diseasesList.php?ID=6476&StockCode=6798
313,https://www.fishbase.de/Diseases/diseasesList.php?ID=4830&StockCode=5060
314,https://www.fishbase.de/Diseases/diseasesList.php?ID=23282&StockCode=18500
315,https://www.fishbase.de/Diseases/diseasesList.php?ID=258&StockCode=272
316,https://www.fishbase.de/Diseases/diseasesList.php?ID=2711&StockCode=2907
317,https://www.fishbase.de/Diseases/diseasesList.php?ID=1594&StockCode=1787
318,https://www.fishbase.de/Diseases/diseasesList.php?ID=4681&StockCode=4899
319,https://www.fishbase.de/Diseases/diseasesList.php?ID=908&StockCode=924
320,https://www.fishbase.de/Diseases/diseasesList.php?ID=96&StockCode=110
321,https://www.fishbase.de/Diseases/diseasesList.php?ID=97&StockCode=111
