,Oxygen_Consumption_Studies
0,https://www.fishbase.de/physiology/OxygenDataList.php?ID=268&GenusName=Abramis&SpeciesName=brama&fc=122&stockcode=282
1,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6655&GenusName=Acanthochromis&SpeciesName=polyacanthus&fc=350&stockcode=6975
2,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6531&GenusName=Acanthopagrus&SpeciesName=schlegelii&fc=330&stockcode=6852
3,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2591&GenusName=Acipenser&SpeciesName=fulvescens&fc=32&stockcode=2787
4,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii&fc=32&stockcode=4933
5,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2505&GenusName=Acipenser&SpeciesName=nudiventris&fc=32&stockcode=2699
6,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4604&GenusName=Acipenser&SpeciesName=ruthenus&fc=32&stockcode=4791
7,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus&fc=32&stockcode=2260
8,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2594&GenusName=Acipenser&SpeciesName=transmontanus&fc=32&stockcode=2790
9,https://www.fishbase.de/physiology/OxygenDataList.php?ID=228&GenusName=Albula&SpeciesName=vulpes&fc=48&stockcode=242
10,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus&fc=122&stockcode=4954
11,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami&fc=349&stockcode=2230
12,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5153&GenusName=Ambassis&SpeciesName=interrupta&fc=509&stockcode=5392
13,https://www.fishbase.de/physiology/OxygenDataList.php?ID=7198&GenusName=Amblygobius&SpeciesName=phalaena&fc=405&stockcode=7327
14,https://www.fishbase.de/physiology/OxygenDataList.php?ID=291&GenusName=Ameiurus&SpeciesName=melas&fc=129&stockcode=305
15,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3021&GenusName=Ameiurus&SpeciesName=natalis&fc=129&stockcode=3217
16,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus&fc=129&stockcode=3218
17,https://www.fishbase.de/physiology/OxygenDataList.php?ID=495&GenusName=Anabas&SpeciesName=testudineus&fc=426&stockcode=511
18,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3811&GenusName=Anarhichas&SpeciesName=minor&fc=396&stockcode=4007
19,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4727&GenusName=Andinoacara&SpeciesName=pulcher&fc=349&stockcode=4951
20,https://www.fishbase.de/physiology/OxygenDataList.php?ID=35&GenusName=Anguilla&SpeciesName=anguilla&fc=49&stockcode=45
21,https://www.fishbase.de/physiology/OxygenDataList.php?ID=297&GenusName=Anguilla&SpeciesName=australis&fc=49&stockcode=311
22,https://www.fishbase.de/physiology/OxygenDataList.php?ID=295&GenusName=Anguilla&SpeciesName=japonica&fc=49&stockcode=309
23,https://www.fishbase.de/physiology/OxygenDataList.php?ID=296&GenusName=Anguilla&SpeciesName=rostrata&fc=49&stockcode=310
24,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2308&GenusName=Anoplogaster&SpeciesName=cornuta&fc=239&stockcode=2504
25,https://www.fishbase.de/physiology/OxygenDataList.php?ID=512&GenusName=Anoplopoma&SpeciesName=fimbria&fc=270&stockcode=528
26,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4813&GenusName=Aphanius&SpeciesName=dispar&fc=212&stockcode=5042
27,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2076&GenusName=Arapaima&SpeciesName=gigas&fc=628&stockcode=2272
28,https://www.fishbase.de/physiology/OxygenDataList.php?ID=11979&GenusName=Argyrosomus&SpeciesName=japonicus&fc=331&stockcode=12305
29,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4814&GenusName=Aristostomias&SpeciesName=lunifer&fc=91&stockcode=5043
30,https://www.fishbase.de/physiology/OxygenDataList.php?ID=43&GenusName=Arnoglossus&SpeciesName=thori&fc=439&stockcode=53
31,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4041&GenusName=Artediellus&SpeciesName=atlanticus&fc=277&stockcode=4237
32,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4043&GenusName=Artediellus&SpeciesName=uncinatus&fc=277&stockcode=4239
33,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6704&GenusName=Astatotilapia&SpeciesName=burtoni&fc=349&stockcode=7025
34,https://www.fishbase.de/physiology/OxygenDataList.php?ID=7200&GenusName=Asterropteryx&SpeciesName=semipunctata&fc=405&stockcode=7330
35,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3612&GenusName=Astronotus&SpeciesName=ocellatus&fc=349&stockcode=3808
36,https://www.fishbase.de/physiology/OxygenDataList.php?ID=17462&GenusName=Atrosalarias&SpeciesName=fuscus&fc=392&stockcode=15642
37,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5200&GenusName=Bajacalifornia&SpeciesName=burragei&fc=86&stockcode=5438
38,https://www.fishbase.de/physiology/OxygenDataList.php?ID=7327&GenusName=Balistes&SpeciesName=capriscus&fc=445&stockcode=7628
39,https://www.fishbase.de/physiology/OxygenDataList.php?ID=12543&GenusName=Bathylagoides&SpeciesName=wesethi&fc=84&stockcode=12875
40,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6960&GenusName=Bathylagus&SpeciesName=antarcticus&fc=84&stockcode=7268
41,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6974&GenusName=Benthalbella&SpeciesName=elongata&fc=174&stockcode=7313
42,https://www.fishbase.de/physiology/OxygenDataList.php?ID=319&GenusName=Boreogadus&SpeciesName=saida&fc=183&stockcode=333
43,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5161&GenusName=Borostomias&SpeciesName=panamensis&fc=91&stockcode=5400
44,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus&fc=43&stockcode=1785
45,https://www.fishbase.de/physiology/OxygenDataList.php?ID=53&GenusName=Buglossidium&SpeciesName=luteum&fc=441&stockcode=63
46,https://www.fishbase.de/physiology/OxygenDataList.php?ID=23&GenusName=Callionymus&SpeciesName=lyra&fc=435&stockcode=34
47,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2743&GenusName=Campostoma&SpeciesName=anomalum&fc=122&stockcode=2939
48,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1900&GenusName=Caranx&SpeciesName=caballus&fc=314&stockcode=2096
49,https://www.fishbase.de/physiology/OxygenDataList.php?ID=71&GenusName=Caranx&SpeciesName=hippos&fc=314&stockcode=267
50,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1917&GenusName=Caranx&SpeciesName=sexfasciatus&fc=314&stockcode=2113
51,https://www.fishbase.de/physiology/OxygenDataList.php?ID=271&GenusName=Carassius&SpeciesName=auratus&fc=122&stockcode=285
52,https://www.fishbase.de/physiology/OxygenDataList.php?ID=270&GenusName=Carassius&SpeciesName=carassius&fc=122&stockcode=284
53,https://www.fishbase.de/physiology/OxygenDataList.php?ID=874&GenusName=Carcharhinus&SpeciesName=limbatus&fc=11&stockcode=890
54,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2965&GenusName=Catostomus&SpeciesName=commersonii&fc=125&stockcode=3161
55,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2980&GenusName=Catostomus&SpeciesName=tahoensis&fc=125&stockcode=3176
56,https://www.fishbase.de/physiology/OxygenDataList.php?ID=361&GenusName=Centropristis&SpeciesName=striata&fc=289&stockcode=375
57,https://www.fishbase.de/physiology/OxygenDataList.php?ID=473&GenusName=Chaenocephalus&SpeciesName=aceratus&fc=384&stockcode=487
58,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5144&GenusName=Channa&SpeciesName=marulius&fc=431&stockcode=5382
59,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5143&GenusName=Channa&SpeciesName=orientalis&fc=431&stockcode=5381
60,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5147&GenusName=Channa&SpeciesName=punctata&fc=431&stockcode=5385
61,https://www.fishbase.de/physiology/OxygenDataList.php?ID=343&GenusName=Channa&SpeciesName=striata&fc=431&stockcode=357
62,https://www.fishbase.de/physiology/OxygenDataList.php?ID=477&GenusName=Channichthys&SpeciesName=rhinoceratus&fc=384&stockcode=491
63,https://www.fishbase.de/physiology/OxygenDataList.php?ID=80&GenusName=Chanos&SpeciesName=chanos&fc=98&stockcode=95
64,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5482&GenusName=Cheilodipterus&SpeciesName=quinquelineatus&fc=304&stockcode=5757
65,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1735&GenusName=Chelon&SpeciesName=auratus&fc=359&stockcode=1931
66,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5115&GenusName=Chelon&SpeciesName=dumerili&fc=359&stockcode=5351
67,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2499&GenusName=Chelon&SpeciesName=labrosus&fc=359&stockcode=2693
68,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5146&GenusName=Chelon&SpeciesName=richardsonii&fc=359&stockcode=5384
69,https://www.fishbase.de/physiology/OxygenDataList.php?ID=10192&GenusName=Chiasmodon&SpeciesName=niger&fc=368&stockcode=10515
70,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5120&GenusName=Chiloscyllium&SpeciesName=plagiosum&fc=492&stockcode=5356
71,https://www.fishbase.de/physiology/OxygenDataList.php?ID=22773&GenusName=Chlamydogobius&SpeciesName=eremius&fc=405&stockcode=18067
72,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5450&GenusName=Chromis&SpeciesName=atripectoralis&fc=350&stockcode=5718
73,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1706&GenusName=Chromis&SpeciesName=chromis&fc=350&stockcode=1902
74,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5677&GenusName=Chromis&SpeciesName=ternatensis&fc=350&stockcode=5970
75,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5679&GenusName=Chromis&SpeciesName=viridis&fc=350&stockcode=5972
76,https://www.fishbase.de/physiology/OxygenDataList.php?ID=11966&GenusName=Chrysiptera&SpeciesName=flavipinnis&fc=350&stockcode=12292
77,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3613&GenusName=Cichlasoma&SpeciesName=bimaculatum&fc=349&stockcode=3809
78,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus&fc=122&stockcode=4692
79,https://www.fishbase.de/physiology/OxygenDataList.php?ID=58167&GenusName=Cirrhitichthys&SpeciesName=bleekeri&fc=352&stockcode=47779
80,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4217&GenusName=Citharichthys&SpeciesName=stigmaeus&fc=514&stockcode=4413
81,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3054&GenusName=Clarias&SpeciesName=batrachus&fc=139&stockcode=3250
82,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4057&GenusName=Clinocottus&SpeciesName=analis&fc=277&stockcode=4253
83,https://www.fishbase.de/physiology/OxygenDataList.php?ID=263&GenusName=Colossoma&SpeciesName=macropomum&fc=686&stockcode=277
84,https://www.fishbase.de/physiology/OxygenDataList.php?ID=301&GenusName=Conger&SpeciesName=conger&fc=62&stockcode=315
85,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1397&GenusName=Coptodon&SpeciesName=rendalli&fc=349&stockcode=1415
86,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1390&GenusName=Coptodon&SpeciesName=zillii&fc=349&stockcode=1408
87,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2669&GenusName=Coregonus&SpeciesName=autumnalis&fc=76&stockcode=2865
88,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5475&GenusName=Coregonus&SpeciesName=fera&fc=76&stockcode=5750
89,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2678&GenusName=Coregonus&SpeciesName=sardinella&fc=76&stockcode=2874
90,https://www.fishbase.de/physiology/OxygenDataList.php?ID=7&GenusName=Coryphaena&SpeciesName=equiselis&fc=315&stockcode=9
91,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus&fc=315&stockcode=1884
92,https://www.fishbase.de/physiology/OxygenDataList.php?ID=8467&GenusName=Coryphaenoides&SpeciesName=acrolepis&fc=185&stockcode=8781
93,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5127&GenusName=Coryphaenoides&SpeciesName=armatus&fc=185&stockcode=5363
94,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2439&GenusName=Cottus&SpeciesName=gobio&fc=277&stockcode=2633
95,https://www.fishbase.de/physiology/OxygenDataList.php?ID=79&GenusName=Ctenopharyngodon&SpeciesName=idella&fc=122&stockcode=88
96,https://www.fishbase.de/physiology/OxygenDataList.php?ID=8028&GenusName=Cubiceps&SpeciesName=whiteleggii&fc=422&stockcode=8339
97,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5116&GenusName=Cyclothone&SpeciesName=acclinidens&fc=88&stockcode=5352
98,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1775&GenusName=Cyclothone&SpeciesName=microdon&fc=88&stockcode=1971
99,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2876&GenusName=Cyprinella&SpeciesName=lutrensis&fc=122&stockcode=3072
100,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3181&GenusName=Cyprinodon&SpeciesName=variegatus&fc=212&stockcode=3377
101,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1450&GenusName=Cyprinus&SpeciesName=carpio&fc=122&stockcode=1643
102,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1021&GenusName=Dactylopterus&SpeciesName=volitans&fc=285&stockcode=1037
103,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4653&GenusName=Danio&SpeciesName=rerio&fc=122&stockcode=4841
104,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5110&GenusName=Dascyllus&SpeciesName=aruanus&fc=350&stockcode=5345
105,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5113&GenusName=Dascyllus&SpeciesName=reticulatus&fc=350&stockcode=5348
106,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2732&GenusName=Diaphus&SpeciesName=theta&fc=167&stockcode=2928
107,https://www.fishbase.de/physiology/OxygenDataList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax&fc=487&stockcode=73
108,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2137&GenusName=Dimidiochromis&SpeciesName=compressiceps&fc=349&stockcode=2336
109,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1753&GenusName=Diplodus&SpeciesName=sargus&fc=330&stockcode=1949
110,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1604&GenusName=Dorosoma&SpeciesName=cepedianum&fc=43&stockcode=1797
111,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2467&GenusName=Echeneis&SpeciesName=naucrates&fc=313&stockcode=2661
112,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1364&GenusName=Echiichthys&SpeciesName=vipera&fc=377&stockcode=1382
113,https://www.fishbase.de/physiology/OxygenDataList.php?ID=6984&GenusName=Electrona&SpeciesName=antarctica&fc=167&stockcode=7398
114,https://www.fishbase.de/physiology/OxygenDataList.php?ID=315&GenusName=Eleginus&SpeciesName=gracilis&fc=183&stockcode=329
115,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3629&GenusName=Embiotoca&SpeciesName=lateralis&fc=348&stockcode=3825
116,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4832&GenusName=Encheliophis&SpeciesName=homei&fc=187&stockcode=5061
117,https://www.fishbase.de/physiology/OxygenDataList.php?ID=1663&GenusName=Engraulis&SpeciesName=japonicus&fc=454&stockcode=1856
118,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4&GenusName=Engraulis&SpeciesName=ringens&fc=454&stockcode=4
119,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5158&GenusName=Epinephelus&SpeciesName=akaara&fc=289&stockcode=5397
120,https://www.fishbase.de/physiology/OxygenDataList.php?ID=23878&GenusName=Eptatretus&SpeciesName=cirrhatus&fc=2&stockcode=18983
121,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2511&GenusName=Eptatretus&SpeciesName=deani&fc=2&stockcode=2707
122,https://www.fishbase.de/physiology/OxygenDataList.php?ID=8713&GenusName=Eptatretus&SpeciesName=hexatrema&fc=2&stockcode=9034
123,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2512&GenusName=Eptatretus&SpeciesName=stoutii&fc=2&stockcode=2708
124,https://www.fishbase.de/physiology/OxygenDataList.php?ID=8577&GenusName=Eretmodus&SpeciesName=cyanostictus&fc=349&stockcode=8892
125,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2986&GenusName=Erimyzon&SpeciesName=oblongus&fc=125&stockcode=3182
126,https://www.fishbase.de/physiology/OxygenDataList.php?ID=4830&GenusName=Erpetoichthys&SpeciesName=calabaricus&fc=31&stockcode=5060
127,https://www.fishbase.de/physiology/OxygenDataList.php?ID=5150&GenusName=Esomus&SpeciesName=danrica&fc=122&stockcode=5389
128,https://www.fishbase.de/physiology/OxygenDataList.php?ID=258&GenusName=Esox&SpeciesName=lucius&fc=74&stockcode=272
129,https://www.fishbase.de/physiology/OxygenDataList.php?ID=2711&GenusName=Esox&SpeciesName=masquinongy&fc=74&stockcode=2907
130,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3402&GenusName=Etheostoma&SpeciesName=blennioides&fc=306&stockcode=3598
131,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3404&GenusName=Etheostoma&SpeciesName=boschungi&fc=306&stockcode=3600
132,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3416&GenusName=Etheostoma&SpeciesName=duryi&fc=306&stockcode=3612
133,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3421&GenusName=Etheostoma&SpeciesName=flabellare&fc=306&stockcode=3617
134,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3424&GenusName=Etheostoma&SpeciesName=fusiforme&fc=306&stockcode=3620
135,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3460&GenusName=Etheostoma&SpeciesName=rufilineatum&fc=306&stockcode=3656
136,https://www.fishbase.de/physiology/OxygenDataList.php?ID=3469&GenusName=Etheostoma&SpeciesName=squamiceps&fc=306&stockcode=3665
137,https://www.fishbase.de/physiology/OxygenDataList.php?ID=96&GenusName=Euthynnus&SpeciesName=affinis&fc=416&stockcode=110
