,Speed_Measurements
0,https://www.fishbase.de/Physiology/SpeedList.php?ID=268&GenusName=Abramis&SpeciesName=brama
1,https://www.fishbase.de/Physiology/SpeedList.php?ID=89&GenusName=Acanthocybium&SpeciesName=solandri
2,https://www.fishbase.de/Physiology/SpeedList.php?ID=17291&GenusName=Acrossocheilus&SpeciesName=paradoxus
3,https://www.fishbase.de/Physiology/SpeedList.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus
4,https://www.fishbase.de/Physiology/SpeedList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
5,https://www.fishbase.de/Physiology/SpeedList.php?ID=4654&GenusName=Amphiprion&SpeciesName=melanopus
6,https://www.fishbase.de/Physiology/SpeedList.php?ID=418&GenusName=Argyrosomus&SpeciesName=regius
7,https://www.fishbase.de/Physiology/SpeedList.php?ID=93&GenusName=Auxis&SpeciesName=rochei
8,https://www.fishbase.de/Physiology/SpeedList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
9,https://www.fishbase.de/Physiology/SpeedList.php?ID=271&GenusName=Carassius&SpeciesName=auratus
10,https://www.fishbase.de/Physiology/SpeedList.php?ID=873&GenusName=Carcharhinus&SpeciesName=leucas
11,https://www.fishbase.de/Physiology/SpeedList.php?ID=877&GenusName=Carcharhinus&SpeciesName=melanopterus
12,https://www.fishbase.de/Physiology/SpeedList.php?ID=751&GenusName=Carcharodon&SpeciesName=carcharias
13,https://www.fishbase.de/Physiology/SpeedList.php?ID=2974&GenusName=Catostomus&SpeciesName=occidentalis
14,https://www.fishbase.de/Physiology/SpeedList.php?ID=90&GenusName=Cetorhinus&SpeciesName=maximus
15,https://www.fishbase.de/Physiology/SpeedList.php?ID=44&GenusName=Chelidonichthys&SpeciesName=cuculus
16,https://www.fishbase.de/Physiology/SpeedList.php?ID=4583&GenusName=Chelon&SpeciesName=ramada
17,https://www.fishbase.de/Physiology/SpeedList.php?ID=3646&GenusName=Chromis&SpeciesName=punctipinnis
18,https://www.fishbase.de/Physiology/SpeedList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
19,https://www.fishbase.de/Physiology/SpeedList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus
20,https://www.fishbase.de/Physiology/SpeedList.php?ID=3626&GenusName=Cymatogaster&SpeciesName=aggregata
21,https://www.fishbase.de/Physiology/SpeedList.php?ID=1450&GenusName=Cyprinus&SpeciesName=carpio
22,https://www.fishbase.de/Physiology/SpeedList.php?ID=1364&GenusName=Echiichthys&SpeciesName=vipera
23,https://www.fishbase.de/Physiology/SpeedList.php?ID=3628&GenusName=Embiotoca&SpeciesName=jacksoni
24,https://www.fishbase.de/Physiology/SpeedList.php?ID=258&GenusName=Esox&SpeciesName=lucius
25,https://www.fishbase.de/Physiology/SpeedList.php?ID=96&GenusName=Euthynnus&SpeciesName=affinis
26,https://www.fishbase.de/Physiology/SpeedList.php?ID=69&GenusName=Gadus&SpeciesName=morhua
27,https://www.fishbase.de/Physiology/SpeedList.php?ID=7579&GenusName=Galaxias&SpeciesName=maculatus
28,https://www.fishbase.de/Physiology/SpeedList.php?ID=2420&GenusName=Gasterosteus&SpeciesName=aculeatus
29,https://www.fishbase.de/Physiology/SpeedList.php?ID=2532&GenusName=Ginglymostoma&SpeciesName=cirratum
30,https://www.fishbase.de/Physiology/SpeedList.php?ID=3631&GenusName=Hyperprosopon&SpeciesName=argenteum
31,https://www.fishbase.de/Physiology/SpeedList.php?ID=3633&GenusName=Hypsurus&SpeciesName=caryi
32,https://www.fishbase.de/Physiology/SpeedList.php?ID=217&GenusName=Istiompax&SpeciesName=indica
33,https://www.fishbase.de/Physiology/SpeedList.php?ID=223&GenusName=Kajikia&SpeciesName=audax
34,https://www.fishbase.de/Physiology/SpeedList.php?ID=107&GenusName=Katsuwonus&SpeciesName=pelamis
35,https://www.fishbase.de/Physiology/SpeedList.php?ID=2796&GenusName=Lavinia&SpeciesName=exilicauda
36,https://www.fishbase.de/Physiology/SpeedList.php?ID=429&GenusName=Leiostomus&SpeciesName=xanthurus
37,https://www.fishbase.de/Physiology/SpeedList.php?ID=4782&GenusName=Leucaspius&SpeciesName=delineatus
38,https://www.fishbase.de/Physiology/SpeedList.php?ID=4662&GenusName=Leuciscus&SpeciesName=leuciscus
39,https://www.fishbase.de/Physiology/SpeedList.php?ID=216&GenusName=Makaira&SpeciesName=nigricans
40,https://www.fishbase.de/Physiology/SpeedList.php?ID=5909&GenusName=Megachasma&SpeciesName=pelagios
41,https://www.fishbase.de/Physiology/SpeedList.php?ID=1381&GenusName=Melanogrammus&SpeciesName=aeglefinus
42,https://www.fishbase.de/Physiology/SpeedList.php?ID=29&GenusName=Merlangius&SpeciesName=merlangus
43,https://www.fishbase.de/Physiology/SpeedList.php?ID=30&GenusName=Merluccius&SpeciesName=merluccius
44,https://www.fishbase.de/Physiology/SpeedList.php?ID=3385&GenusName=Micropterus&SpeciesName=salmoides
45,https://www.fishbase.de/Physiology/SpeedList.php?ID=353&GenusName=Morone&SpeciesName=saxatilis
46,https://www.fishbase.de/Physiology/SpeedList.php?ID=785&GenusName=Mugil&SpeciesName=cephalus
47,https://www.fishbase.de/Physiology/SpeedList.php?ID=2805&GenusName=Mylopharodon&SpeciesName=conocephalus
48,https://www.fishbase.de/Physiology/SpeedList.php?ID=4602&GenusName=Mylopharyngodon&SpeciesName=piceus
49,https://www.fishbase.de/Physiology/SpeedList.php?ID=897&GenusName=Negaprion&SpeciesName=brevirostris
50,https://www.fishbase.de/Physiology/SpeedList.php?ID=240&GenusName=Oncorhynchus&SpeciesName=gorbuscha
51,https://www.fishbase.de/Physiology/SpeedList.php?ID=245&GenusName=Oncorhynchus&SpeciesName=kisutch
52,https://www.fishbase.de/Physiology/SpeedList.php?ID=239&GenusName=Oncorhynchus&SpeciesName=mykiss
53,https://www.fishbase.de/Physiology/SpeedList.php?ID=243&GenusName=Oncorhynchus&SpeciesName=nerka
54,https://www.fishbase.de/Physiology/SpeedList.php?ID=244&GenusName=Oncorhynchus&SpeciesName=tshawytscha
55,https://www.fishbase.de/Physiology/SpeedList.php?ID=358&GenusName=Perca&SpeciesName=fluviatilis
56,https://www.fishbase.de/Physiology/SpeedList.php?ID=2530&GenusName=Petromyzon&SpeciesName=marinus
57,https://www.fishbase.de/Physiology/SpeedList.php?ID=3638&GenusName=Phanerodon&SpeciesName=furcatus
58,https://www.fishbase.de/Physiology/SpeedList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
59,https://www.fishbase.de/Physiology/SpeedList.php?ID=1343&GenusName=Pollachius&SpeciesName=virens
60,https://www.fishbase.de/Physiology/SpeedList.php?ID=5715&GenusName=Pomacentrus&SpeciesName=amboinensis
61,https://www.fishbase.de/Physiology/SpeedList.php?ID=364&GenusName=Pomatomus&SpeciesName=saltatrix
62,https://www.fishbase.de/Physiology/SpeedList.php?ID=1345&GenusName=Pomatoschistus&SpeciesName=minutus
63,https://www.fishbase.de/Physiology/SpeedList.php?ID=898&GenusName=Prionace&SpeciesName=glauca
64,https://www.fishbase.de/Physiology/SpeedList.php?ID=2938&GenusName=Ptychocheilus&SpeciesName=grandis
65,https://www.fishbase.de/Physiology/SpeedList.php?ID=238&GenusName=Salmo&SpeciesName=trutta
66,https://www.fishbase.de/Physiology/SpeedList.php?ID=4796&GenusName=Sarda&SpeciesName=lineolata
67,https://www.fishbase.de/Physiology/SpeedList.php?ID=115&GenusName=Sarda&SpeciesName=sarda
68,https://www.fishbase.de/Physiology/SpeedList.php?ID=2951&GenusName=Scardinius&SpeciesName=erythrophthalmus
69,https://www.fishbase.de/Physiology/SpeedList.php?ID=117&GenusName=Scomber&SpeciesName=japonicus
70,https://www.fishbase.de/Physiology/SpeedList.php?ID=118&GenusName=Scomber&SpeciesName=scombrus
71,https://www.fishbase.de/Physiology/SpeedList.php?ID=129&GenusName=Scomberomorus&SpeciesName=munroi
72,https://www.fishbase.de/Physiology/SpeedList.php?ID=3983&GenusName=Sebastes&SpeciesName=mystinus
73,https://www.fishbase.de/Physiology/SpeedList.php?ID=4002&GenusName=Sebastes&SpeciesName=serranoides
74,https://www.fishbase.de/Physiology/SpeedList.php?ID=5778&GenusName=Sphaeramia&SpeciesName=nematoptera
75,https://www.fishbase.de/Physiology/SpeedList.php?ID=1235&GenusName=Sphyraena&SpeciesName=barracuda
76,https://www.fishbase.de/Physiology/SpeedList.php?ID=915&GenusName=Sphyrna&SpeciesName=tiburo
77,https://www.fishbase.de/Physiology/SpeedList.php?ID=1355&GenusName=Spinachia&SpeciesName=spinachia
78,https://www.fishbase.de/Physiology/SpeedList.php?ID=1357&GenusName=Sprattus&SpeciesName=sprattus
79,https://www.fishbase.de/Physiology/SpeedList.php?ID=10105&GenusName=Tetraodon&SpeciesName=schoutedeni
80,https://www.fishbase.de/Physiology/SpeedList.php?ID=143&GenusName=Thunnus&SpeciesName=albacares
81,https://www.fishbase.de/Physiology/SpeedList.php?ID=146&GenusName=Thunnus&SpeciesName=obesus
82,https://www.fishbase.de/Physiology/SpeedList.php?ID=147&GenusName=Thunnus&SpeciesName=thynnus
83,https://www.fishbase.de/Physiology/SpeedList.php?ID=1278&GenusName=Trachurus&SpeciesName=mediterraneus
84,https://www.fishbase.de/Physiology/SpeedList.php?ID=368&GenusName=Trachurus&SpeciesName=symmetricus
85,https://www.fishbase.de/Physiology/SpeedList.php?ID=2543&GenusName=Triakis&SpeciesName=semifasciata
86,https://www.fishbase.de/Physiology/SpeedList.php?ID=1367&GenusName=Trisopterus&SpeciesName=luscus
87,https://www.fishbase.de/Physiology/SpeedList.php?ID=226&GenusName=Xiphias&SpeciesName=gladius
88,https://www.fishbase.de/Physiology/SpeedList.php?ID=1370&GenusName=Zeus&SpeciesName=faber
