,Eye_Pigment_Records
0,https://www.fishbase.de/physiology/visionlist.php?id=10768
1,https://www.fishbase.de/physiology/visionlist.php?id=6652
2,https://www.fishbase.de/physiology/visionlist.php?id=1119
3,https://www.fishbase.de/physiology/visionlist.php?id=5687
4,https://www.fishbase.de/physiology/visionlist.php?id=5689
5,https://www.fishbase.de/physiology/visionlist.php?id=6655
6,https://www.fishbase.de/physiology/visionlist.php?id=89
7,https://www.fishbase.de/physiology/visionlist.php?id=17471
8,https://www.fishbase.de/physiology/visionlist.php?id=4736
9,https://www.fishbase.de/physiology/visionlist.php?id=1257
10,https://www.fishbase.de/physiology/visionlist.php?id=1258
11,https://www.fishbase.de/physiology/visionlist.php?id=1255
12,https://www.fishbase.de/physiology/visionlist.php?id=6011
13,https://www.fishbase.de/physiology/visionlist.php?id=4744
14,https://www.fishbase.de/physiology/visionlist.php?id=1260
15,https://www.fishbase.de/physiology/visionlist.php?id=1261
16,https://www.fishbase.de/physiology/visionlist.php?id=12258
17,https://www.fishbase.de/physiology/visionlist.php?id=12260
18,https://www.fishbase.de/physiology/visionlist.php?id=12278
19,https://www.fishbase.de/physiology/visionlist.php?id=988
20,https://www.fishbase.de/physiology/visionlist.php?id=3710
21,https://www.fishbase.de/physiology/visionlist.php?id=1583
22,https://www.fishbase.de/physiology/visionlist.php?id=4275
23,https://www.fishbase.de/physiology/visionlist.php?id=11837
24,https://www.fishbase.de/physiology/visionlist.php?id=4654
25,https://www.fishbase.de/physiology/visionlist.php?id=4888
26,https://www.fishbase.de/physiology/visionlist.php?id=1686
27,https://www.fishbase.de/physiology/visionlist.php?id=35
28,https://www.fishbase.de/physiology/visionlist.php?id=296
29,https://www.fishbase.de/physiology/visionlist.php?id=512
30,https://www.fishbase.de/physiology/visionlist.php?id=10766
31,https://www.fishbase.de/physiology/visionlist.php?id=2005
32,https://www.fishbase.de/physiology/visionlist.php?id=4922
33,https://www.fishbase.de/physiology/visionlist.php?id=4690
34,https://www.fishbase.de/physiology/visionlist.php?id=7811
35,https://www.fishbase.de/physiology/visionlist.php?id=40
36,https://www.fishbase.de/physiology/visionlist.php?id=5097
37,https://www.fishbase.de/physiology/visionlist.php?id=11577
38,https://www.fishbase.de/physiology/visionlist.php?id=5247
39,https://www.fishbase.de/physiology/visionlist.php?id=5425
40,https://www.fishbase.de/physiology/visionlist.php?id=3612
41,https://www.fishbase.de/physiology/visionlist.php?id=3235
42,https://www.fishbase.de/physiology/visionlist.php?id=1893
43,https://www.fishbase.de/physiology/visionlist.php?id=1309
44,https://www.fishbase.de/physiology/visionlist.php?id=6025
45,https://www.fishbase.de/physiology/visionlist.php?id=4765
46,https://www.fishbase.de/physiology/visionlist.php?id=12543
47,https://www.fishbase.de/physiology/visionlist.php?id=3214
48,https://www.fishbase.de/physiology/visionlist.php?id=12292
49,https://www.fishbase.de/physiology/visionlist.php?id=4054
50,https://www.fishbase.de/physiology/visionlist.php?id=6580
51,https://www.fishbase.de/physiology/visionlist.php?id=3625
52,https://www.fishbase.de/physiology/visionlist.php?id=23
53,https://www.fishbase.de/physiology/visionlist.php?id=4357
54,https://www.fishbase.de/physiology/visionlist.php?id=4359
55,https://www.fishbase.de/physiology/visionlist.php?id=54
56,https://www.fishbase.de/physiology/visionlist.php?id=71
57,https://www.fishbase.de/physiology/visionlist.php?id=1917
58,https://www.fishbase.de/physiology/visionlist.php?id=361
59,https://www.fishbase.de/physiology/visionlist.php?id=5457
60,https://www.fishbase.de/physiology/visionlist.php?id=5557
61,https://www.fishbase.de/physiology/visionlist.php?id=5561
62,https://www.fishbase.de/physiology/visionlist.php?id=5562
63,https://www.fishbase.de/physiology/visionlist.php?id=8014
64,https://www.fishbase.de/physiology/visionlist.php?id=7808
65,https://www.fishbase.de/physiology/visionlist.php?id=5446
66,https://www.fishbase.de/physiology/visionlist.php?id=5564
67,https://www.fishbase.de/physiology/visionlist.php?id=5565
68,https://www.fishbase.de/physiology/visionlist.php?id=5566
69,https://www.fishbase.de/physiology/visionlist.php?id=5567
70,https://www.fishbase.de/physiology/visionlist.php?id=5136
71,https://www.fishbase.de/physiology/visionlist.php?id=6550
72,https://www.fishbase.de/physiology/visionlist.php?id=5573
73,https://www.fishbase.de/physiology/visionlist.php?id=5575
74,https://www.fishbase.de/physiology/visionlist.php?id=7805
75,https://www.fishbase.de/physiology/visionlist.php?id=5578
76,https://www.fishbase.de/physiology/visionlist.php?id=5579
77,https://www.fishbase.de/physiology/visionlist.php?id=5581
78,https://www.fishbase.de/physiology/visionlist.php?id=5582
79,https://www.fishbase.de/physiology/visionlist.php?id=5660
80,https://www.fishbase.de/physiology/visionlist.php?id=5603
81,https://www.fishbase.de/physiology/visionlist.php?id=5604
82,https://www.fishbase.de/physiology/visionlist.php?id=44
83,https://www.fishbase.de/physiology/visionlist.php?id=4055
84,https://www.fishbase.de/physiology/visionlist.php?id=8159
85,https://www.fishbase.de/physiology/visionlist.php?id=11861
86,https://www.fishbase.de/physiology/visionlist.php?id=5675
87,https://www.fishbase.de/physiology/visionlist.php?id=3646
88,https://www.fishbase.de/physiology/visionlist.php?id=7819
89,https://www.fishbase.de/physiology/visionlist.php?id=5679
90,https://www.fishbase.de/physiology/visionlist.php?id=457
91,https://www.fishbase.de/physiology/visionlist.php?id=3613
92,https://www.fishbase.de/physiology/visionlist.php?id=5831
93,https://www.fishbase.de/physiology/visionlist.php?id=4404
94,https://www.fishbase.de/physiology/visionlist.php?id=3840
95,https://www.fishbase.de/physiology/visionlist.php?id=12967
96,https://www.fishbase.de/physiology/visionlist.php?id=6654
97,https://www.fishbase.de/physiology/visionlist.php?id=301
98,https://www.fishbase.de/physiology/visionlist.php?id=10741
99,https://www.fishbase.de/physiology/visionlist.php?id=1390
100,https://www.fishbase.de/physiology/visionlist.php?id=235
101,https://www.fishbase.de/physiology/visionlist.php?id=234
102,https://www.fishbase.de/physiology/visionlist.php?id=233
103,https://www.fishbase.de/physiology/visionlist.php?id=5624
104,https://www.fishbase.de/physiology/visionlist.php?id=6
105,https://www.fishbase.de/physiology/visionlist.php?id=4083
106,https://www.fishbase.de/physiology/visionlist.php?id=10629
107,https://www.fishbase.de/physiology/visionlist.php?id=1262
108,https://www.fishbase.de/physiology/visionlist.php?id=6015
109,https://www.fishbase.de/physiology/visionlist.php?id=3626
110,https://www.fishbase.de/physiology/visionlist.php?id=406
111,https://www.fishbase.de/physiology/visionlist.php?id=3181
112,https://www.fishbase.de/physiology/visionlist.php?id=12966
113,https://www.fishbase.de/physiology/visionlist.php?id=4653
114,https://www.fishbase.de/physiology/visionlist.php?id=7816
115,https://www.fishbase.de/physiology/visionlist.php?id=5110
116,https://www.fishbase.de/physiology/visionlist.php?id=5113
117,https://www.fishbase.de/physiology/visionlist.php?id=5112
118,https://www.fishbase.de/physiology/visionlist.php?id=4085
119,https://www.fishbase.de/physiology/visionlist.php?id=993
120,https://www.fishbase.de/physiology/visionlist.php?id=4912
121,https://www.fishbase.de/physiology/visionlist.php?id=4760
122,https://www.fishbase.de/physiology/visionlist.php?id=63
123,https://www.fishbase.de/physiology/visionlist.php?id=4659
124,https://www.fishbase.de/physiology/visionlist.php?id=5703
125,https://www.fishbase.de/physiology/visionlist.php?id=1604
126,https://www.fishbase.de/physiology/visionlist.php?id=2467
127,https://www.fishbase.de/physiology/visionlist.php?id=412
128,https://www.fishbase.de/physiology/visionlist.php?id=3628
129,https://www.fishbase.de/physiology/visionlist.php?id=4086
130,https://www.fishbase.de/physiology/visionlist.php?id=10802
131,https://www.fishbase.de/physiology/visionlist.php?id=5349
132,https://www.fishbase.de/physiology/visionlist.php?id=5348
133,https://www.fishbase.de/physiology/visionlist.php?id=4460
134,https://www.fishbase.de/physiology/visionlist.php?id=6661
135,https://www.fishbase.de/physiology/visionlist.php?id=4923
136,https://www.fishbase.de/physiology/visionlist.php?id=6473
137,https://www.fishbase.de/physiology/visionlist.php?id=7362
138,https://www.fishbase.de/physiology/visionlist.php?id=4461
139,https://www.fishbase.de/physiology/visionlist.php?id=8703
140,https://www.fishbase.de/physiology/visionlist.php?id=3851
141,https://www.fishbase.de/physiology/visionlist.php?id=96
142,https://www.fishbase.de/physiology/visionlist.php?id=5145
143,https://www.fishbase.de/physiology/visionlist.php?id=5742
144,https://www.fishbase.de/physiology/visionlist.php?id=318
145,https://www.fishbase.de/physiology/visionlist.php?id=308
146,https://www.fishbase.de/physiology/visionlist.php?id=69
147,https://www.fishbase.de/physiology/visionlist.php?id=10730
148,https://www.fishbase.de/physiology/visionlist.php?id=2420
149,https://www.fishbase.de/physiology/visionlist.php?id=4781
150,https://www.fishbase.de/physiology/visionlist.php?id=3723
151,https://www.fishbase.de/physiology/visionlist.php?id=3854
152,https://www.fishbase.de/physiology/visionlist.php?id=3594
153,https://www.fishbase.de/physiology/visionlist.php?id=4464
154,https://www.fishbase.de/physiology/visionlist.php?id=2085
155,https://www.fishbase.de/physiology/visionlist.php?id=4925
156,https://www.fishbase.de/physiology/visionlist.php?id=4682
157,https://www.fishbase.de/physiology/visionlist.php?id=4905
158,https://www.fishbase.de/physiology/visionlist.php?id=3570
159,https://www.fishbase.de/physiology/visionlist.php?id=12663
160,https://www.fishbase.de/physiology/visionlist.php?id=3667
161,https://www.fishbase.de/physiology/visionlist.php?id=500
162,https://www.fishbase.de/physiology/visionlist.php?id=12370
163,https://www.fishbase.de/physiology/visionlist.php?id=11908
164,https://www.fishbase.de/physiology/visionlist.php?id=5588
165,https://www.fishbase.de/physiology/visionlist.php?id=5592
166,https://www.fishbase.de/physiology/visionlist.php?id=1150
167,https://www.fishbase.de/physiology/visionlist.php?id=3728
168,https://www.fishbase.de/physiology/visionlist.php?id=4032
169,https://www.fishbase.de/physiology/visionlist.php?id=519
170,https://www.fishbase.de/physiology/visionlist.php?id=4757
171,https://www.fishbase.de/physiology/visionlist.php?id=3631
172,https://www.fishbase.de/physiology/visionlist.php?id=3648
173,https://www.fishbase.de/physiology/visionlist.php?id=4242
174,https://www.fishbase.de/physiology/visionlist.php?id=217
175,https://www.fishbase.de/physiology/visionlist.php?id=3209
176,https://www.fishbase.de/physiology/visionlist.php?id=107
177,https://www.fishbase.de/physiology/visionlist.php?id=5805
178,https://www.fishbase.de/physiology/visionlist.php?id=5806
179,https://www.fishbase.de/physiology/visionlist.php?id=4582
180,https://www.fishbase.de/physiology/visionlist.php?id=1375
181,https://www.fishbase.de/physiology/visionlist.php?id=3576
182,https://www.fishbase.de/physiology/visionlist.php?id=347
183,https://www.fishbase.de/physiology/visionlist.php?id=6102
184,https://www.fishbase.de/physiology/visionlist.php?id=4111
185,https://www.fishbase.de/physiology/visionlist.php?id=429
186,https://www.fishbase.de/physiology/visionlist.php?id=4112
187,https://www.fishbase.de/physiology/visionlist.php?id=1862
188,https://www.fishbase.de/physiology/visionlist.php?id=1858
189,https://www.fishbase.de/physiology/visionlist.php?id=695
190,https://www.fishbase.de/physiology/visionlist.php?id=310
191,https://www.fishbase.de/physiology/visionlist.php?id=262
192,https://www.fishbase.de/physiology/visionlist.php?id=265
193,https://www.fishbase.de/physiology/visionlist.php?id=166
194,https://www.fishbase.de/physiology/visionlist.php?id=216
195,https://www.fishbase.de/physiology/visionlist.php?id=3597
196,https://www.fishbase.de/physiology/visionlist.php?id=1381
197,https://www.fishbase.de/physiology/visionlist.php?id=11307
198,https://www.fishbase.de/physiology/visionlist.php?id=29
199,https://www.fishbase.de/physiology/visionlist.php?id=7804
200,https://www.fishbase.de/physiology/visionlist.php?id=1879
201,https://www.fishbase.de/physiology/visionlist.php?id=408
202,https://www.fishbase.de/physiology/visionlist.php?id=4247
203,https://www.fishbase.de/physiology/visionlist.php?id=12391
204,https://www.fishbase.de/physiology/visionlist.php?id=5807
205,https://www.fishbase.de/physiology/visionlist.php?id=785
206,https://www.fishbase.de/physiology/visionlist.php?id=1086
207,https://www.fishbase.de/physiology/visionlist.php?id=5983
208,https://www.fishbase.de/physiology/visionlist.php?id=1328
209,https://www.fishbase.de/physiology/visionlist.php?id=7773
210,https://www.fishbase.de/physiology/visionlist.php?id=4910
211,https://www.fishbase.de/physiology/visionlist.php?id=7306
212,https://www.fishbase.de/physiology/visionlist.php?id=1330
213,https://www.fishbase.de/physiology/visionlist.php?id=6021
214,https://www.fishbase.de/physiology/visionlist.php?id=1263
215,https://www.fishbase.de/physiology/visionlist.php?id=1264
216,https://www.fishbase.de/physiology/visionlist.php?id=1265
217,https://www.fishbase.de/physiology/visionlist.php?id=5708
218,https://www.fishbase.de/physiology/visionlist.php?id=4911
219,https://www.fishbase.de/physiology/visionlist.php?id=5705
220,https://www.fishbase.de/physiology/visionlist.php?id=850
221,https://www.fishbase.de/physiology/visionlist.php?id=2688
222,https://www.fishbase.de/physiology/visionlist.php?id=240
223,https://www.fishbase.de/physiology/visionlist.php?id=241
224,https://www.fishbase.de/physiology/visionlist.php?id=245
225,https://www.fishbase.de/physiology/visionlist.php?id=242
226,https://www.fishbase.de/physiology/visionlist.php?id=243
227,https://www.fishbase.de/physiology/visionlist.php?id=244
228,https://www.fishbase.de/physiology/visionlist.php?id=509
229,https://www.fishbase.de/physiology/visionlist.php?id=3069
230,https://www.fishbase.de/physiology/visionlist.php?id=2
231,https://www.fishbase.de/physiology/visionlist.php?id=5
232,https://www.fishbase.de/physiology/visionlist.php?id=6234
233,https://www.fishbase.de/physiology/visionlist.php?id=7788
234,https://www.fishbase.de/physiology/visionlist.php?id=5768
235,https://www.fishbase.de/physiology/visionlist.php?id=5599
236,https://www.fishbase.de/physiology/visionlist.php?id=5605
237,https://www.fishbase.de/physiology/visionlist.php?id=3670
238,https://www.fishbase.de/physiology/visionlist.php?id=6559
239,https://www.fishbase.de/physiology/visionlist.php?id=893
240,https://www.fishbase.de/physiology/visionlist.php?id=5835
241,https://www.fishbase.de/physiology/visionlist.php?id=3335
242,https://www.fishbase.de/physiology/visionlist.php?id=10130
243,https://www.fishbase.de/physiology/visionlist.php?id=1037
244,https://www.fishbase.de/physiology/visionlist.php?id=4904
245,https://www.fishbase.de/physiology/visionlist.php?id=5989
246,https://www.fishbase.de/physiology/visionlist.php?id=5990
247,https://www.fishbase.de/physiology/visionlist.php?id=5993
248,https://www.fishbase.de/physiology/visionlist.php?id=12604
249,https://www.fishbase.de/physiology/visionlist.php?id=7778
250,https://www.fishbase.de/physiology/visionlist.php?id=5802
251,https://www.fishbase.de/physiology/visionlist.php?id=5867
252,https://www.fishbase.de/physiology/visionlist.php?id=4373
253,https://www.fishbase.de/physiology/visionlist.php?id=4714
254,https://www.fishbase.de/physiology/visionlist.php?id=10660
255,https://www.fishbase.de/physiology/visionlist.php?id=2931
256,https://www.fishbase.de/physiology/visionlist.php?id=5739
257,https://www.fishbase.de/physiology/visionlist.php?id=1341
258,https://www.fishbase.de/physiology/visionlist.php?id=4249
259,https://www.fishbase.de/physiology/visionlist.php?id=4251
260,https://www.fishbase.de/physiology/visionlist.php?id=4153
261,https://www.fishbase.de/physiology/visionlist.php?id=3226
262,https://www.fishbase.de/physiology/visionlist.php?id=3228
263,https://www.fishbase.de/physiology/visionlist.php?id=4680
264,https://www.fishbase.de/physiology/visionlist.php?id=5726
265,https://www.fishbase.de/physiology/visionlist.php?id=5730
266,https://www.fishbase.de/physiology/visionlist.php?id=3071
267,https://www.fishbase.de/physiology/visionlist.php?id=6632
268,https://www.fishbase.de/physiology/visionlist.php?id=5758
269,https://www.fishbase.de/physiology/visionlist.php?id=5755
270,https://www.fishbase.de/physiology/visionlist.php?id=4914
271,https://www.fishbase.de/physiology/visionlist.php?id=4913
272,https://www.fishbase.de/physiology/visionlist.php?id=2940
273,https://www.fishbase.de/physiology/visionlist.php?id=3640
274,https://www.fishbase.de/physiology/visionlist.php?id=5839
275,https://www.fishbase.de/physiology/visionlist.php?id=6028
276,https://www.fishbase.de/physiology/visionlist.php?id=3847
277,https://www.fishbase.de/physiology/visionlist.php?id=2949
278,https://www.fishbase.de/physiology/visionlist.php?id=236
279,https://www.fishbase.de/physiology/visionlist.php?id=238
280,https://www.fishbase.de/physiology/visionlist.php?id=247
281,https://www.fishbase.de/physiology/visionlist.php?id=246
282,https://www.fishbase.de/physiology/visionlist.php?id=2691
283,https://www.fishbase.de/physiology/visionlist.php?id=248
284,https://www.fishbase.de/physiology/visionlist.php?id=113
285,https://www.fishbase.de/physiology/visionlist.php?id=4907
286,https://www.fishbase.de/physiology/visionlist.php?id=4699
287,https://www.fishbase.de/physiology/visionlist.php?id=4906
288,https://www.fishbase.de/physiology/visionlist.php?id=4908
289,https://www.fishbase.de/physiology/visionlist.php?id=4909
290,https://www.fishbase.de/physiology/visionlist.php?id=7868
291,https://www.fishbase.de/physiology/visionlist.php?id=204
292,https://www.fishbase.de/physiology/visionlist.php?id=11168
293,https://www.fishbase.de/physiology/visionlist.php?id=2951
294,https://www.fishbase.de/physiology/visionlist.php?id=4967
295,https://www.fishbase.de/physiology/visionlist.php?id=5545
296,https://www.fishbase.de/physiology/visionlist.php?id=5548
297,https://www.fishbase.de/physiology/visionlist.php?id=5550
298,https://www.fishbase.de/physiology/visionlist.php?id=5551
299,https://www.fishbase.de/physiology/visionlist.php?id=4971
300,https://www.fishbase.de/physiology/visionlist.php?id=4969
301,https://www.fishbase.de/physiology/visionlist.php?id=4698
302,https://www.fishbase.de/physiology/visionlist.php?id=1707
303,https://www.fishbase.de/physiology/visionlist.php?id=117
304,https://www.fishbase.de/physiology/visionlist.php?id=118
305,https://www.fishbase.de/physiology/visionlist.php?id=121
306,https://www.fishbase.de/physiology/visionlist.php?id=122
307,https://www.fishbase.de/physiology/visionlist.php?id=136
308,https://www.fishbase.de/physiology/visionlist.php?id=1348
309,https://www.fishbase.de/physiology/visionlist.php?id=529
310,https://www.fishbase.de/physiology/visionlist.php?id=3943
311,https://www.fishbase.de/physiology/visionlist.php?id=4915
312,https://www.fishbase.de/physiology/visionlist.php?id=4921
313,https://www.fishbase.de/physiology/visionlist.php?id=5090
314,https://www.fishbase.de/physiology/visionlist.php?id=3950
315,https://www.fishbase.de/physiology/visionlist.php?id=3957
316,https://www.fishbase.de/physiology/visionlist.php?id=3978
317,https://www.fishbase.de/physiology/visionlist.php?id=4002
318,https://www.fishbase.de/physiology/visionlist.php?id=4003
319,https://www.fishbase.de/physiology/visionlist.php?id=387
320,https://www.fishbase.de/physiology/visionlist.php?id=3671
321,https://www.fishbase.de/physiology/visionlist.php?id=3589
322,https://www.fishbase.de/physiology/visionlist.php?id=1353
323,https://www.fishbase.de/physiology/visionlist.php?id=1761
324,https://www.fishbase.de/physiology/visionlist.php?id=4616
325,https://www.fishbase.de/physiology/visionlist.php?id=4617
326,https://www.fishbase.de/physiology/visionlist.php?id=525
327,https://www.fishbase.de/physiology/visionlist.php?id=13025
328,https://www.fishbase.de/physiology/visionlist.php?id=4926
329,https://www.fishbase.de/physiology/visionlist.php?id=4293
330,https://www.fishbase.de/physiology/visionlist.php?id=1181
331,https://www.fishbase.de/physiology/visionlist.php?id=1235
332,https://www.fishbase.de/physiology/visionlist.php?id=6649
333,https://www.fishbase.de/physiology/visionlist.php?id=4887
334,https://www.fishbase.de/physiology/visionlist.php?id=1356
335,https://www.fishbase.de/physiology/visionlist.php?id=1357
336,https://www.fishbase.de/physiology/visionlist.php?id=4352
337,https://www.fishbase.de/physiology/visionlist.php?id=1234
338,https://www.fishbase.de/physiology/visionlist.php?id=4281
339,https://www.fishbase.de/physiology/visionlist.php?id=16716
340,https://www.fishbase.de/physiology/visionlist.php?id=1806
341,https://www.fishbase.de/physiology/visionlist.php?id=8121
342,https://www.fishbase.de/physiology/visionlist.php?id=1709
343,https://www.fishbase.de/physiology/visionlist.php?id=11185
344,https://www.fishbase.de/physiology/visionlist.php?id=1361
345,https://www.fishbase.de/physiology/visionlist.php?id=4829
346,https://www.fishbase.de/physiology/visionlist.php?id=10105
347,https://www.fishbase.de/physiology/visionlist.php?id=7771
348,https://www.fishbase.de/physiology/visionlist.php?id=7770
349,https://www.fishbase.de/physiology/visionlist.php?id=4676
350,https://www.fishbase.de/physiology/visionlist.php?id=143
351,https://www.fishbase.de/physiology/visionlist.php?id=2693
352,https://www.fishbase.de/physiology/visionlist.php?id=269
353,https://www.fishbase.de/physiology/visionlist.php?id=368
354,https://www.fishbase.de/physiology/visionlist.php?id=1365
355,https://www.fishbase.de/physiology/visionlist.php?id=481
356,https://www.fishbase.de/physiology/visionlist.php?id=11187
357,https://www.fishbase.de/physiology/visionlist.php?id=3590
358,https://www.fishbase.de/physiology/visionlist.php?id=5995
359,https://www.fishbase.de/physiology/visionlist.php?id=5064
360,https://www.fishbase.de/physiology/visionlist.php?id=5065
361,https://www.fishbase.de/physiology/visionlist.php?id=3231
362,https://www.fishbase.de/physiology/visionlist.php?id=3232
363,https://www.fishbase.de/physiology/visionlist.php?id=3233
364,https://www.fishbase.de/physiology/visionlist.php?id=5950
365,https://www.fishbase.de/physiology/visionlist.php?id=6018
366,https://www.fishbase.de/physiology/visionlist.php?id=5951
367,https://www.fishbase.de/physiology/visionlist.php?id=1266
368,https://www.fishbase.de/physiology/visionlist.php?id=1370
369,https://www.fishbase.de/physiology/visionlist.php?id=479
