Body weight (W; g),Brain weight (B; mg),Encephalization coefficients,Encephalization coefficients 2,SL (cm),TL (cm),Ref,name
1500.0,1018.0,0.679,,,,,Ablennes hians
75.36666666666666,234.0,3.2133333333333334,,12.85,16.55,,Abudefduf abdominalis
5.0,52.0,10.4,,4.5,6.2,,Abudefduf hoefleri
84.05,358.0,4.29,,12.0,15.8,65872.0,Abudefduf saxatilis
200.0,304.0,1.52,,,,,Abudefduf septemfasciatus
34.775,150.5,6.322500000000001,,9.5,12.75,104901.0,Abudefduf sexfasciatus
200.0,400.0,2.0,,16.5,20.1,,Abudefduf sordidus
13.8,99.0,7.17,,,,,Abudefduf vaigiensis
165.0,377.0,2.29,,15.0,21.0,,Abudefduf whitleyi
12200.0,1863.0,0.153,,118.0,130.0,,Acanthocybium solandri
88.475,62.8,1.3140000000000003,,,22.65,11344.0,Acanthogobius flavimanus
2.3,6.2,2.7,,,,101308.0,Acanthonus armatus
68.33333333333333,219.33333333333334,12.313333333333333,,8.4,5.15,,Acanthopagrus bifasciatus
320.0,466.0,1.46,,,,104901.0,Acanthostracion polygonius
235.0,564.5,2.715,,17.55,21.0,,Acanthurus achilles
106.3,431.6666666666667,4.390000000000001,,,,118717.0,Acanthurus bahianus
35.0,218.0,6.23,,,,104901.0,Acanthurus chirurgus
118.0,490.0,4.15,,,,104901.0,Acanthurus coeruleus
451.3333333333333,672.6666666666666,2.063333333333333,,17.95,23.5,,Acanthurus dussumieri
288.0,662.0,2.3,,17.5,21.6,,Acanthurus guttatus
227.0,519.0,2.29,,16.2,20.0,,Acanthurus leucopareius
310.0,596.0,1.92,,18.2,,,Acanthurus leucosternon
278.5,564.0,2.035,,19.75,26.35,,Acanthurus lineatus
255.9333333333333,483.8333333333333,3.3516666666666666,,16.933333333333334,25.5,,Acanthurus mata
264.0,547.5,3.0300000000000002,,21.0,16.0,,Acanthurus nigricans
265.0,400.0,1.51,,18.5,26.0,,Acanthurus nigricauda
48.925,217.5,6.9,,9.65,13.966666666666667,,Acanthurus nigrofuscus
98.7,373.0,3.78,,,,,Acanthurus nigroris
296.3333333333333,625.3333333333334,2.1466666666666665,,21.033333333333335,28.233333333333334,,Acanthurus olivaceus
154.0,404.0,2.62,,14.5,20.5,,Acanthurus pyroferus
149.0,368.0,2.5149999999999997,,15.0,20.1,,Acanthurus thompsoni
106.3,431.6666666666667,4.4,,,,52862.333333333336,Acanthurus tractus
72.74,272.0,4.1579999999999995,,,,104901.0,Acanthurus triostegus
677.25,537.3333333333334,3.4453333333333327,,19.616666666666667,26.9,,Acanthurus xanthopterus
18.9,44.175,3.9274999999999998,,,13.0,11344.0,Acentrogobius caninus
2.72,13.299999999999999,6.376666666666666,,,8.0,11344.0,Acentrogobius moloanus
34.8,66.05,5.565,,,18.0,11344.0,Acentrogobius nebulosus
22.160000000000004,35.8,2.688,,,16.5,11344.0,Acentrogobius viridipunctatus
3520.0,650.0,0.185,,,,36657.0,Acipenser transmontanus
350.0,2230.0,6.37,,,,118717.0,Acroteriobatus annulatus
7.0,117.0,16.7,,,,36657.0,Adontosternarchus balaenops
1.9,20.0,10.5,,,,,Aeoliscus strigatus
12000.0,22400.0,1.87,,,,118717.0,Aetobatus narinari
16.7,28.5,1.71,,,11.0,11344.0,Afurcagobius tamarensis
8.0,42.5,5.45,,9.4,12.0,,Agonus cataphractus
120.0,504.0,4.2,,19.0,22.0,,Alepes djedaba
1515.6,650.24,1.4507999999999999,,49.2,54.6,,Alepocephalus bairdii
906.25,461.0,0.52275,,41.0,46.166666666666664,,Alepocephalus rostratus
62730.0,31050.0,0.495,,,,101297.0,Alopias superciliosus
5830.0,11130.0,1.91,,,,117392.0,Alopias vulpinus
725.0,430.0,0.6835,,23.0,50.0,,Alosa alosa
84.0,234.0,2.79,,,,,Alosa caspia
600.0,452.0,0.753,,36.0,42.0,,Alosa fallax
335.0,420.6666666666667,1.25,,27.5,,,Alosa immaculata
9.200000000000003,67.06666666666666,8.503333333333332,,8.450000000000001,,117594.55555555556,Altolamprologus compressiceps
158.0,410.0,2.6,,,,104901.0,Aluterus scriptus
35.3,89.3,2.53,,8.95,11.7,,Amatitlania nigrofasciata
2.37,24.049999999999997,11.09,,,7.0,11344.0,Amblychaeturichthys hexanema
0.6859999999999999,10.879999999999999,25.380000000000003,,,6.0,11344.0,Amblychaeturichthys sciistius
7.9,47.0,7.4399999999999995,,4.8,,,Amblycirrhitus bimacula
8.85,32.9,4.12,,,8.6,11344.0,Amblyeleotris guttata
6.35,27.25,5.075,,,8.5,11344.0,Amblyeleotris japonica
2.925,10.6,4.095,,,7.5,11344.0,Amblyeleotris steinitzi
4.84,23.8,5.573333333333333,,,7.566666666666666,11344.0,Amblyeleotris sungami
25.0,115.0,4.6,,11.0,12.7,,Amblygaster sirm
38.63333333333333,153.66666666666666,4.526666666666666,,,,104901.0,Amblyglyphidodon curacao
42.666666666666664,130.0,3.773333333333333,,9.95,12.9,,Amblyglyphidodon leucogaster
18.84,32.38,3.781999999999999,,,18.0,11344.0,Amblygobius albimaculatus
7.7125,37.8875,7.3325000000000005,,,9.3,11344.0,Amblygobius phalaena
17.066666666666666,43.666666666666664,3.1466666666666665,,,12.6,11344.0,Amblygobius semicinctus
2490.0,2640.0,1.06,,,,118717.0,Amblyraja hyperborea
943.5,2252.0,2.305,,,,118717.0,Amblyraja radiata
727.0,375.5,0.5165,,,,,Amia calva
85.0,307.0,3.61,,15.0,18.5,,Amioides polyacanthus
36.333333333333336,50.333333333333336,2.6966666666666668,,,,,Ammodytes marinus
17.5,32.23333333333333,8.129999999999999,,,14.0,11344.0,Amoya gracilis
32.2,102.0,3.17,,,,,Amphiprion allardi
21.233333333333334,60.333333333333336,8.026666666666666,,9.1,11.85,,Amphiprion bicinctus
22.0,80.5,3.66,,8.5,11.5,,Amphiprion chrysopterus
18.685000000000002,77.5,4.640000000000001,,6.0,7.6,104901.0,Amphiprion melanopus
80.0,600.0,7.5,,,,118717.0,Anacanthobatis marmorata
135.0,353.0,2.62,,,,,Anampses caeruleopunctatus
2.5,26.7,10.7,,5.5,6.2,,Anampses melanurus
20.6,109.0,5.29,,9.0,11.2,,Anampses twistii
5920.0,398.0,0.0728,,,,,Anarhichas denticulatus
870.0952380952381,348.8095238095238,1.1129047619047618,,,,,Anarhichas lupus
7554.545454545455,669.7272727272727,0.12254545454545455,,,,,Anarhichas minor
650.0,170.0,0.262,,,,118717.0,Anguilla anguilla
1067.0,1274.0,1.19,,,,118717.0,Anisotremus surinamensis
43.0,155.0,3.61,,,,,Anodontostoma chacunda
114.5,79.75,0.6970000000000001,,16.1,18.6,,Anoplogaster cornuta
1.3,13.8,10.6,,5.0,5.7,,Antennablennius australis
3.1,12.0,3.87,,3.6,4.3,,Antennatus coccineus
375.0,475.5,2.515,,,,,Anyperodon leucogrammicus
795.7142857142857,680.5714285714286,0.8772857142857143,,83.08333333333333,87.0,,Aphanopus carbo
128.0,719.0,5.64,,19.0,23.0,,Aphareus furca
5200.0,2875.0,0.553,,70.9,87.8,,Aphareus rutilans
0.24933333333333332,13.333333333333334,53.599999999999994,,,,,Aplocheilus panchax
1.3,18.0,14.8,,3.2,4.1,,Apogon coccineus
9.8,50.0,5.1,,,,104901.0,Apogon maculatus
14.3,33.0,2.31,,,,,Apogon semiornatus
11.1,74.0,6.67,,7.2,8.5,,Apogonichthyoides timorensis
139.0,298.0,2.15,,14.7,16.5,11740.0,Apolemichthys arcuatus
229.0,314.0,1.3900000000000001,,17.1,18.5,11740.0,Apolemichthys xanthotis
12.6,39.6,3.14,,7.0,8.0,,Aporops bilinearis
1665.0,2018.0,1.21,,46.0,56.8,,Aprion virescens
1450.0,2787.85,1.92,,,,118717.0,Apristurus sinensis
34.8,171.0,4.91,,,,36657.0,Apteronotus albifrons
17.009999999999998,111.9,7.866000000000001,,,,36657.0,Apteronotus leptorhynchus
2100.0,3026.0,1.44,,,,118717.0,Aptychotrema rostrata
130.525,445.0,20.125,,,,13704.0,Arapaima gigas
79.0,121.5,1.6099999999999999,,,,,Arctozenus risso
10.9,19.9,1.82,,,10.0,11344.0,Arenigobius frenatus
279.5,493.0,2.018333333333333,,29.0,33.5,,Argentina silus
67.33333333333333,203.66666666666666,3.2433333333333336,,20.25,23.5,,Argentina sphyraena
16.5,38.5,2.33,,,,,Argyropelecus aculeatus
5.5,13.5,2.46,,,7.0,,Argyropelecus lychnus
11.05,31.2,3.0225,,7.5,9.0,,Argyropelecus olfersii
310.0,596.5,4.0649999999999995,,25.0,31.3,,Argyrops filamentosus
1800.0,1267.0,0.704,,39.0,48.5,,Argyrops spinifer
33.0,54.6,1.66,,25.0,,,Ariosoma balearicum
10.5,11.5,1.1,,,,,Aristostomias scintillans
194.33333333333334,208.66666666666666,1.2795,,15.533333333333333,19.116666666666667,,Arothron hispidus
66.5,135.5,2.16,,11.0,14.15,,Arothron immaculatus
823.0,388.0,0.472,,,,,Arothron meleagris
233.0,377.0,1.625,,16.8,21.2,104901.0,Arothron nigropunctatus
5775.0,969.0,0.16699999999999998,,51.75,64.0,,Arothron stellatus
11.3,44.7,3.96,,,,,Artediellus uncinatus
20.666666666666668,61.666666666666664,3.25,,,,,Aspidophoroides monopterygius
1.7,22.8,13.4,,,,,Assessor macneilli
1.1400000000000001,6.928571428571429,9.174285714285714,,,4.033333333333333,11344.0,Asterropteryx semipunctata
395.0,320.0,0.809,,,,,Astronotus ocellatus
320.0,940.0,2.94,,,,117392.0,Asymbolus analis
260.0,800.0,3.08,,,,117392.0,Asymbolus rubiginosus
22.664516129032254,75.06451612903226,3.3848387096774193,,13.04137931034483,14.64074074074074,,Atherina presbyter
21.55,102.0,4.875,,10.5,12.55,,Atherinomorus lacunosus
250.0,661.0,2.64,,25.0,30.0,,Atule mate
14.876923076923077,101.81923076923077,7.028846153846154,,8.950000000000001,,117601.76923076923,Aulonocranus dewindti
216.0,387.2,2.71,,43.4,46.3,104901.0,Aulostomus chinensis
136.55,51.95,0.4535,,,22.25,11344.0,Awaous lateristriga
19.3,27.4,2.2665999999999995,,,15.5,11344.0,Awaous ocellaris
36.0,138.25,3.9025,,,,117407.0,Baileychromis centropomoides
470.0,527.0,1.12,,,,,Balistapus undulatus
584.5,771.0,1.8635,,31.6,35.8,117297.0,Balistes capriscus
872.5,917.0,1.0550000000000002,,,,,Balistoides conspicillum
69.0,179.70909090909092,3.6463636363636365,,,,117407.0,Bathybates fasciatus
58.333333333333336,210.83333333333334,3.608333333333333,,,,117407.0,Bathybates ferox
21.4,111.0,5.2,,,,118717.0,Bathybates leo
3.9555555555555557,16.01111111111111,8.32,,,12.0,11344.0,Bathygobius cocosensis
2.6890909090909094,14.381818181818181,5.882727272727272,,,6.333333333333333,11344.0,Bathygobius cyclopterus
8.3,30.880000000000003,3.818,,,8.5,11344.0,Bathygobius fuscus
24.4,35.0,1.43,,,12.0,11344.0,Bathygobius krefftii
6.863333333333333,27.0,3.9566666666666666,,,6.6,11344.0,Bathygobius niger
13.600000000000001,28.35,2.2725,,,12.0,11344.0,Bathygobius soporator
17200.0,4680.0,0.272,,,,118717.0,Bathyraja spinicauda
39000.0,30340.0,0.778,,,,118717.0,Bathytoshia brevicaudata
5660.0,18270.0,3.23,,,,118717.0,Bathytoshia centroura
21000.0,29470.0,1.4,,,,118717.0,Bathytoshia lata
287.2,414.6,1.7079999999999997,,54.575,58.075,,Belone belone
35.577777777777776,154.66666666666666,4.630555555555556,,16.166666666666668,,117547.66666666667,Benthochromis tricoti
691.6666666666666,805.6666666666666,1.3813333333333333,,21.5,26.0,,Beryx decadactylus
257.5,727.5,2.875,,19.0,24.0,,Beryx splendens
1.1,15.5,14.1,,4.2,5.2,,Blenniella chrysospilos
9.0,50.8,5.64,,,,,Blenniella paula
12.0,42.1,3.51,,,8.0,,Blenniella periophthalmus
95.0,220.0,2.32,,,,,Bodianus anthioides
178.5,472.0,2.835,,17.35,20.0,,Bodianus bilunulatus
38.7,234.0,6.05,,,,,Bodianus diana
360.0,636.0,1.77,,,,,Bodianus loxozonus
460.0,821.0,1.79,,,,,Bodianus perditio
36.699999999999996,36.56666666666667,1.0243333333333333,,,17.366666666666664,11344.0,Boleophthalmus pectinirostris
122.0,432.5,3.7249999999999996,,20.200000000000003,23.4,,Boops boops
47.5,209.26,4.4175,,,,,Boreogadus saida
31.179999999999996,32.3,1.9895999999999998,,,13.95,11344.0,Bostrychus sinensis
13.7,385.08,28.1,,,,117394.0,Boulengeromyrus knoepffleri
690.0,1390.0,2.01,,,,117392.0,Brachaelurus waddi
1.18,7.733333333333333,7.78,,,4.2,11344.0,Brachygobius sua
11.5,90.0,7.85,,,,36657.0,Brachyhypopomus brevirostris
1850.0,1261.0,0.682,,,,,Brama brama
3.14,76.39999999999999,25.76666666666667,,,,117394.0,Brevimyrus niger
13.244166666666665,117.875,9.815833333333334,,,,117394.0,Brienomyrus brachyistius
583.3333333333334,587.6666666666666,1.119,,,,,Brosme brosme
1.2,20.0,16.7,,,,104901.0,Brotula barbata
344.0,418.0,1.21,,,,,Brotula multibarbata
0.7,5.7,8.14,,,,,Bryaninops natans
8.28,18.02,3.3620000000000005,,,13.6,11344.0,Butis amboinensis
13.559999999999999,32.92,4.934,,,11.55,11344.0,Butis butis
200.0,838.0,4.19,,,,118717.0,Bythaelurus dawsoni
290.0,698.0,2.41,,,,,Caesio caerulaurea
335.0,611.0,1.82,,22.0,29.0,,Caesio cuning
24.737499999999997,46.7625,3.0662499999999997,,,18.0,11344.0,Caffrogobius caffer
8.615384615384615,19.692307692307693,4.633076923076922,,,10.85,11344.0,Caffrogobius gilchristi
18.05,47.075,3.0625,,,12.5,11344.0,Caffrogobius saldanha
23.0,68.0,2.96,,,,,Callionymus grossi
18.258536585365853,48.47073170731707,6.169536585365855,,8.713548387096772,11.325806451612902,,Callionymus lyra
13.5,53.666666666666664,4.46,,11.459999999999999,15.25,,Callionymus maculatus
19.5,67.0,3.44,,11.7,14.3,,Callionymus sublaevis
2.285555555555556,41.27777777777778,18.144444444444446,,5.95,,117969.66666666667,Callochromis melanostigma
5.92,63.03333333333333,10.811111111111112,,8.02,,117875.88888888889,Callochromis pleurospilus
9.0,17.05,1.905,,,6.75,11344.0,Callogobius sclateri
2850.0,3120.0,1.1,,,,117392.0,Callorhinchus milii
157.0,307.0,1.96,,17.7,20.5,,Calotomus spinidens
10.059999999999999,282.5,40.45,,,,117394.0,Campylomormyrus numenius
31.066666666666663,742.6666666666666,25.833333333333332,,,,117394.0,Campylomormyrus phantasticus
5.755,209.0,37.099999999999994,,,,117394.0,Campylomormyrus tamandua
380.6666666666667,466.6666666666667,1.8213333333333332,,,,,Cantherhines dumerilii
100.0,357.0,3.57,,14.9,17.5,,Cantherhines pardalis
52.0,242.0,4.65,,,,104901.0,Cantherhines pullus
41.0,199.0,4.85,,,,,Cantherhines verecundus
52.0,112.0,2.15,,,,,Canthigaster coronata
15.6,106.0,6.8,,,,,Canthigaster epilampra
17.5,82.0,4.69,,7.2,8.7,,Canthigaster jactator
13.75,48.0,4.59,,7.9,9.7,,Canthigaster margaritata
2.2,24.0,10.9,,,,,Canthigaster pygmaea
3.4,46.0,13.5,,,,104901.0,Canthigaster rostrata
8.03,58.0,7.22,,,,104901.0,Canthigaster solandri
6.725,52.0,7.74,,5.5,7.0,104901.0,Canthigaster valentini
29.0,172.0,6.713333333333334,,9.866666666666667,12.940000000000001,,Capros aper
2.0,24.0,12.0,,3.2,3.9,,Caracanthus maculatus
3047.866666666667,4240.0,3.450333333333333,,,,87145.66666666667,Carangoides bartholomaei
140.0,580.0,4.14,,,,,Carangoides chrysophrys
215.0,1139.0,5.3,,,,,Carangoides equula
6200.0,2934.0,0.473,,,,,Carangoides fulvoguttatus
2305.0,2970.0,1.29,,,,117297.0,Caranx hippos
3200.0,1906.0,0.596,,47.5,,,Caranx ignobilis
9830.0,3713.0,0.484,,73.0,81.5,,Caranx lugubris
2185.23,2045.5,2.2972,,38.425,43.125,,Caranx melampygus
520.0,1155.0,3.205,,27.75,31.75,,Caranx sexfasciatus
13.3,9.3,0.699,,,21.0,,Carapus mourlani
7.52,83.0,11.35,,,,117297.0,Carassius auratus
0.0,0.0,0.0,,,,,Carassius carassius
3630.0,8350.0,2.3,,,,118717.0,Carcharhinus acronotus
5000.0,24792.0,4.96,,,,118717.0,Carcharhinus albimarginatus
25540.0,35280.0,1.38,,,,117392.0,Carcharhinus amblyrhynchos
2190.0,9140.0,4.17,,,,117392.0,Carcharhinus brachyurus
77053.33333333333,49376.666666666664,0.7586666666666666,,,,82089.33333333333,Carcharhinus falciformis
10870.0,18750.0,1.73,,,,27579.0,Carcharhinus isodon
78325.0,48335.0,0.615,,,,72485.5,Carcharhinus leucas
39500.0,22010.0,0.557,,,,118717.0,Carcharhinus limbatus
40000.0,35400.0,0.885,,,,27579.0,Carcharhinus longimanus
7650.0,17930.0,2.34,,,,117392.0,Carcharhinus melanopterus
12000.0,20760.0,1.73,,,,27579.0,Carcharhinus obscurus
16400.0,21860.0,1.33,,,,117392.0,Carcharhinus plumbeus
86652.5,48907.5,0.8862499999999999,,,,117320.75,Carcharias taurus
578635.0,31870.0,0.0605,,,,72485.5,Carcharodon carcharias
90.66666666666667,82.16666666666667,0.9943333333333332,,15.566666666666668,16.866666666666667,,Careproctus reinhardti
110.46666666666665,25.13333333333333,0.233,,,,118521.0,Caspiomyzon wagneri
663.05,819.0,1.24,,,,118717.0,Centroberyx gerrardi
29.75714285714286,164.28571428571428,5.541428571428571,,10.72857142857143,12.485714285714286,,Centrolabrus exoletus
7.0,75.0,10.7,,7.3,8.7,,Centrolabrus melanocercus
955.0,362.75,0.39775,,41.75,49.333333333333336,,Centrolophus niger
1360.0,3160.0,2.32,,,,27579.0,Centrophorus granulosus
2820.0,4310.0,1.53,,,,27579.0,Centrophorus harrissoni
3100.0,3400.0,1.1,,,,118717.0,Centrophorus moluccensis
10750.0,6683.5,0.741,,,,118717.0,Centrophorus squamosus
6.2,35.0,5.65,,5.8,6.7,,Centropogon australis
26.55,141.5,5.665,,8.5,9.4,11740.0,Centropyge bicolor
27.900000000000002,119.66666666666667,4.676666666666666,,8.75,10.6,11740.0,Centropyge bispinosa
10.3,70.425,7.6975,,6.2,6.933333333333334,11740.0,Centropyge fisheri
35.4,162.5,4.655,,9.5,,58320.5,Centropyge flavissima
23.7,139.5,5.88,,8.0,9.4,11740.0,Centropyge heraldi
43.1,169.0,3.935,,9.5,,11740.0,Centropyge multispinis
47.5,144.33333333333334,3.103333333333333,,9.866666666666665,11.6,11740.0,Centropyge potteri
25.75,154.5,6.95,,8.1,8.2,11740.0,Centropyge tibicen
12200.0,5478.0,0.449,,,,118717.0,Centroscymnus coelolepis
1050.0,2830.0,2.7,,,,118717.0,Centroscymnus crepidater
2758.0,3330.0,1.21,,,,118717.0,Centroscymnus owstonii
6513.0,4200.0,0.645,,,,118717.0,Centroscymnus plunketi
1040.0,666.5,0.718,,33.75,40.2,,Cephalopholis argus
82.33333333333333,176.33333333333334,2.9233333333333333,,13.666666666666666,16.766666666666666,,Cephalopholis boenak
140.725,413.25,3.1125,,,,46357.5,Cephalopholis cruentata
145.5,397.5,2.765,,17.0,20.5,65872.0,Cephalopholis fulva
83.0,190.0,2.29,,14.2,16.8,,Cephalopholis hemistiktos
33.5,155.0,4.63,,10.7,13.1,,Cephalopholis leopardus
324.0,367.5,1.7885,,20.55,16.9,,Cephalopholis miniata
97.5,261.75,2.885,,15.0,17.633333333333333,,Cephalopholis urodeta
1250.0,1380.0,1.1,,,,117392.0,Cephaloscyllium isabellum
180.0,570.0,3.17,,,,117392.0,Cephaloscyllium laticeps
25.0,86.5,3.49,,27.0,30.0,,Cepola macrophthalma
3.0,28.2,9.4,,,,,Ceratoscopelus warmingii
385000.0,20700.0,0.054,,,375.0,117389.0,Cetorhinus maximus
1120.0,860.0,0.768,,36.0,41.5,,Cetoscarus bicolor
6.56,26.96,6.2860000000000005,,,11.0,11344.0,Chaenogobius gulosus
140.2,413.0,3.018,,16.5,,11740.0,Chaetodon auriga
58.699999999999996,203.66666666666666,4.053333333333334,,12.0,,11740.0,Chaetodon austriacus
91.0,213.0,2.365,,12.0,,11740.0,Chaetodon baronessa
68.7,270.0,3.93,,,,104901.0,Chaetodon bennetti
18.0,165.5,9.48,,,,65872.0,Chaetodon capistratus
57.3,257.0,4.654999999999999,,12.0,,11740.0,Chaetodon citrinellus
73.25,261.5,5.2,,13.0,,11740.0,Chaetodon collare
53.25,197.5,7.125,,9.25,6.5,11740.0,Chaetodon decussatus
44.93333333333334,263.3333333333333,6.493333333333332,,12.5,,11740.0,Chaetodon dolosus
147.2,412.8,2.826,,16.0,,58320.5,Chaetodon ephippium
120.0,419.6666666666667,4.053333333333334,,17.0,,11740.0,Chaetodon fasciatus
86.89999999999999,390.3333333333333,5.483333333333333,,13.5,,11740.0,Chaetodon flavirostris
32.675,180.75,5.8025,,10.0,,11740.0,Chaetodon kleinii
151.25,496.75,3.3350000000000004,,17.0,,58320.5,Chaetodon lunula
43.75,249.5,6.790000000000001,,12.0,,11740.0,Chaetodon melannotus
33.800000000000004,193.0,6.140000000000001,,11.0,,11740.0,Chaetodon mertensii
55.68333333333333,215.66666666666666,4.003333333333333,,13.0,,11740.0,Chaetodon miliaris
32.03333333333333,181.0,5.703333333333333,,10.0,,11740.0,Chaetodon multicinctus
72.05,362.0,5.25,,,,65872.0,Chaetodon ocellatus
155.46666666666667,363.3333333333333,2.903333333333333,,17.0,,58320.5,Chaetodon ornatissimus
41.666666666666664,191.0,5.069999999999999,,11.0,,11740.0,Chaetodon paucifasciatus
33.5,175.0,5.905,,11.0,,11740.0,Chaetodon plebeius
54.1,260.0,4.824999999999999,,11.0,,11740.0,Chaetodon quadrimaculatus
114.425,359.75,3.325,,15.0,,58320.5,Chaetodon reticulatus
45.85,202.0,5.535,,12.0,,11740.0,Chaetodon speculum
98.0,347.0,3.54,,,,104901.0,Chaetodon striatus
81.8,342.5,4.195,,12.8,14.7,11740.0,Chaetodon trifascialis
46.5,220.0,4.835,,12.0,,11740.0,Chaetodon trifasciatus
59.9,276.3333333333333,5.033333333333333,,14.0,,58320.5,Chaetodon ulietensis
47.366666666666674,199.0,5.396666666666667,,13.0,,11740.0,Chaetodon unimaculatus
10.799999999999999,51.583333333333336,5.219999999999999,,,,117407.0,Chalinochromis brichardi
85.0,190.0,3.4375,,19.6,,,Champsocephalus gunnari
210.0,285.0,1.36,,,,,Channa orientalis
375.0,389.5,1.21375,,,,,Channichthys rhinoceratus
41.333333333333336,31.46666666666667,0.8506666666666667,,22.2,25.0,,Chauliodus sloani
127.15,251.5,5.7250000000000005,,,,,Cheilinus chlorourus
357.6666666666667,502.0,1.4266666666666665,,21.5,27.7,104901.0,Cheilinus fasciatus
270.0,415.5,1.725,,19.5,23.35,,Cheilinus trilobatus
127.0,372.0,2.94,,26.0,29.2,,Cheilio inermis
37.15,125.0,6.375,,14.0,16.8,,Cheilodipterus arabicus
14.3,83.0,8.41,,8.3,10.2,,Cheilodipterus lachneri
17.549999999999997,100.5,5.99,,8.0,10.2,104901.0,Cheilodipterus macrodon
3.9,41.0,10.5,,,,,Cheilodipterus novemstriatus
72.0,151.0,9.290000000000001,,6.35,7.65,,Cheilodipterus quinquelineatus
627.5,749.25,1.2375,,35.666666666666664,42.666666666666664,,Chelidonichthys cuculus
14.2,72.0,5.07,,7.8,9.6,,Chelidonichthys kumu
257.3333333333333,378.0,1.4733333333333334,,,,,Chelidonichthys lastoviza
528.8,447.4,1.2066,,33.175,35.55,,Chelidonichthys lucerna
156.53333333333333,209.66666666666666,2.2603333333333335,,19.400000000000002,22.766666666666666,,Chelon auratus
138.02727272727273,284.0,3.7818181818181817,,17.87,21.1,,Chelon labrosus
700.0,2100.0,3.0,,,,117392.0,Chiloscyllium punctatum
14400.0,7240.0,0.503,,,,118717.0,Chimaera lignaria
1176.0,3274.0,2.78,,,,118717.0,Chimaera monstrosa
400.0,664.0,1.66,,45.0,52.0,,Chirocentrus dorab
11.1,190.0,17.1,,13.92,,101288.0,Chitala chitala
4.461666666666667,107.22500000000001,27.3,,,,117394.0,Chitala ornata
3550.0,3390.0,0.955,,,,27579.0,Chlamydoselachus anguineus
284.0,421.0,1.48,,,,,Chlorurus frontalis
1479.5,778.0,0.7615,,36.25,43.8,,Chlorurus gibbus
700.0,560.0,0.8,,29.0,32.5,,Chlorurus perspicillatus
332.8333333333333,444.6666666666667,3.1733333333333333,,19.366666666666667,22.3,,Chlorurus sordidus
144.0,402.5,3.8899999999999997,,14.0,16.6,,Choerodon graphicus
9.7,79.35,8.215,,6.7,,,Chromis agilis
13.2,79.0,5.99,,6.2,8.0,,Chromis amboinensis
21.1,113.0,8.07,,7.199999999999999,9.55,,Chromis atripectoralis
6.8,47.0,6.91,,5.2,6.6,,Chromis atripes
15.0,104.0,6.93,,7.1,9.2,,Chromis axillaris
20.0,135.0,6.79,,7.8,10.2,,Chromis chromis
20.3,109.5,10.719999999999999,,6.35,8.8,,Chromis chrysura
6.64,88.0,13.3,,,,104901.0,Chromis cyanea
3.1999999999999997,34.25,14.950000000000001,,,,,Chromis dimidiata
35.0,215.0,6.14,,,,,Chromis flavomaculata
7.4,82.0,11.1,,5.4,7.6,,Chromis hanui
6.0,52.0,8.67,,5.0,6.5,,Chromis iomelas
11.8,102.0,8.64,,,,,Chromis lepidolepis
5.95,68.0,11.2,,4.6,6.5,,Chromis leucura
25.0,180.0,7.2,,,,104901.0,Chromis multilineata
2.2,32.5,15.85,,3.5999999999999996,,,Chromis nigrura
